Price,Address,Rent Estimate,Beds,Baths,Sq. Ft,Home Type
"$429,272","13th St Ne, Washington, DC 20017",$2520/m Estimated Rental Value,4 bed,2 bath,"1,316 sqft.",Single-Family
"$403,035","24th St Se, Washington, DC 20020",$2040/m Estimated Rental Value,2 bed,1 bath,"1,152 sqft.",Single-Family
,"15th St Se # P-1, Washington, DC 20003",*Rental Value Coming Soon,,,,Condo
"$402,000","Bass Pl Se, Washington, DC 20019",$1408/m Estimated Rental Value,4 bed,4 bath,"2,442 sqft.",Multi-Family
,"30th St Se Apt 2, Washington, DC 20020",*Rental Value Coming Soon,,,,
,"3rd St Se Apt 204, Washington, DC 20032",*Rental Value Coming Soon,,,,
,"M St Se, Ste 600, Washington, DC 20003",*Rental Value Coming Soon,,,,
"$482,000","10th St Ne, Washington, DC 20018",$3460/m Estimated Rental Value,,,,
,"Taylor St Ne Apt 44g, Washington, DC 20017",*Rental Value Coming Soon,,,,
,"M St Ne Apt 323, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$368,379","Douglas St Ne, Washington, DC 20019",$1920/m Estimated Rental Value,2 bed,2 bath,"1,307 sqft.",Single-Family
,"Savannah Ter Se Apt D, Washington, DC 20020",*Rental Value Coming Soon,,,,
"$375,081","52nd St Ne, Washington, DC 20019",$1790/m Estimated Rental Value,2 bed,1 bath,810 sqft.,Single-Family
"$420,585","E Capitol St Se, Washington, DC 20019",$1880/m Estimated Rental Value,3 bed,1.5 bath,"1,273 sqft.",Single-Family
,"Talbert St Se # 17a, Washington, DC 20020",*Rental Value Coming Soon,3 bed,3 bath,"1,530 sqft.",Condo
"$395,359","Central Ave Se, Washington, DC 20019",$1760/m Estimated Rental Value,2 bed,1 bath,800 sqft.,Single-Family
"$236,012","56th Pl Ne, Washington, DC 20019",$1790/m Estimated Rental Value,3 bed,2 bath,634 sqft.,Single-Family
,"4th St Sw Apt W115, Washington, DC 20024",*Rental Value Coming Soon,1 bed,1 bath,889 sqft.,Condo
"$381,578","Dubois Pl Se, Washington, DC 20019",$1920/m Estimated Rental Value,3 bed,1 bath,984 sqft.,Single-Family
"$408,262","Buena Vista Ter Se, Washington, DC 20020",$2060/m Estimated Rental Value,3 bed,2 bath,"1,326 sqft.",Single-Family
"$502,660","17th St Nw Apt 72, Washington, DC 20009",$2340/m Estimated Rental Value,1 bed,1 bath,694 sqft.,Condo
"$1,930,500","52nd St Nw, Washington, DC 20016",$6360/m Estimated Rental Value,4 bed,4 bath,"4,076 sqft.",Single-Family
"$318,125","Darrington St Sw, Washington, DC 20032",$2000/m Estimated Rental Value,3 bed,2 bath,"1,136 sqft.",Single-Family
,"New Hampshire Ave Nw, Washington, DC 20036",*Rental Value Coming Soon,8 bed,3 bath,"3,412 sqft.",Townhome
"$470,487","Savannah St Se, Washington, DC 20032",$1940/m Estimated Rental Value,4 bed,2 bath,"1,476 sqft.",Single-Family
"$642,000","Warner St Nw, Washington, DC 20001",$2910/m Estimated Rental Value,3 bed,2 bath,"1,279 sqft.",Multi-Family
"$402,325","54th St Ne, Washington, DC 20019",$1790/m Estimated Rental Value,3 bed,1 bath,"1,476 sqft.",Single-Family
"$539,893","57th St Ne, Washington, DC 20019",$1850/m Estimated Rental Value,6 bed,4.5 bath,0 sqft.,Single-Family
"$410,875","55th St Ne, Washington, DC 20019",$1790/m Estimated Rental Value,3 bed,1 bath,"1,476 sqft.",Single-Family
"$270,001","Cathedral Ave Nw # 23, Washington, DC 20016",$1670/m Estimated Rental Value,1 bed,1 bath,753 sqft.,Condo
"$681,616","8th St Nw, Washington, DC 20011",$2440/m Estimated Rental Value,3 bed,3 bath,"1,054 sqft.",Single-Family
"$943,794","28th St Nw, Washington, DC 20007",$3120/m Estimated Rental Value,2 bed,1 bath,844 sqft.,Townhome
,"17th Pl Se, Washington, DC 20020",*Rental Value Coming Soon,,,,Multi-Family
,"Gainesville St Se, # 395, Washington, DC 20020",*Rental Value Coming Soon,,,,
"$479,180","D St Se, Washington, DC 20019",$1388/m Estimated Rental Value,3 bed,2.5 bath,"2,310 sqft.",Single-Family
"$1,264,086","16th St Nw, Washington, DC 20011",$3740/m Estimated Rental Value,4 bed,3.5 bath,"3,078 sqft.",Single-Family
,"V4th St Nw, Washington, DC 20011",*Rental Value Coming Soon,,,,
"$416,100","Blaine St Ne, Washington, DC 20019",$1510/m Estimated Rental Value,3 bed,1.5 bath,"1,056 sqft.",Single-Family
"$228,732","G St Se, Washington, DC 20019",$1880/m Estimated Rental Value,2 bed,1 bath,832 sqft.,Single-Family
"$969,592","Suitland Rd Se, Washington, DC 20020",$2190/m Estimated Rental Value,3 bed,2.5 bath,"2,192 sqft.",Single-Family
"$738,948","17th Pl Ne, Washington, DC 20018",$2680/m Estimated Rental Value,3 bed,1.5 bath,"1,200 sqft.",Single-Family
"$632,747","Pope St Se, Washington, DC 20020",$2140/m Estimated Rental Value,3 bed,1 bath,"1,653 sqft.",Single-Family
"$592,133","Kennedy St Ne, Washington, DC 20011",$2290/m Estimated Rental Value,3 bed,1.5 bath,"1,088 sqft.",Single-Family
,"Macarthur Blvd Nw, Washington, DC 20016",*Rental Value Coming Soon,,,,Commercial
"$289,120","Elmira St Sw, Washington, DC 20032",$2040/m Estimated Rental Value,2 bed,1.5 bath,928 sqft.,Single-Family
,"Maryland Avenue Sw, Washington, DC 20024",*Rental Value Coming Soon,,,,
,"28th St Se Apt 4, Washington, DC 20020",*Rental Value Coming Soon,,,,
,"21st Pl Se # 1, Washington, DC 20020",*Rental Value Coming Soon,2 bed,2.5 bath,"2,100 sqft.",Multi-Family
,"New York Ave Ne Ste 222, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$252,010","Wisconsin Ave Nw Apt 614, Washington, DC 20007",$1760/m Estimated Rental Value,1 bed,1 bath,439 sqft.,Condo
"$653,553","Neal St Ne, Washington, DC 20002",$1850/m Estimated Rental Value,3 bed,1 bath,"1,020 sqft.",Townhome
"$648,351","Kearny St Ne, Washington, DC 20018",$2680/m Estimated Rental Value,3 bed,2 bath,"1,640 sqft.",Single-Family
"$442,431","Underwood St Nw, Washington, DC 20012",$2060/m Estimated Rental Value,2 bed,1 bath,832 sqft.,Single-Family
"$385,583","Martin Luther King Jr ..., Washington, DC 20032",$1490/m Estimated Rental Value,2 bed,3 bath,"1,152 sqft.",Townhome
"$483,376","Irving St Ne, Washington, DC 20017",$2500/m Estimated Rental Value,2 bed,2 bath,750 sqft.,Single-Family
"$175,189","W St Se Apt 302, Washington, DC 20020",$1470/m Estimated Rental Value,2 bed,1 bath,644 sqft.,Condo
"$573,755","Queens Stroll Pl Se, Washington, DC 20019",$1760/m Estimated Rental Value,4 bed,4 bath,"2,890 sqft.",Single-Family
"$354,866","C St Se, Washington, DC 20019",$1900/m Estimated Rental Value,2 bed,2 bath,"1,172 sqft.",Single-Family
"$512,160","Division Ave Ne, Washington, DC 20019",$1790/m Estimated Rental Value,3 bed,3 bath,"1,888 sqft.",Single-Family
"$125,529","Chesapeake St Se # 206, Washington, DC 20032",$1398/m Estimated Rental Value,2 bed,1 bath,884 sqft.,Condo
"$369,885","Fort Davis St Se, Washington, DC 20020",$1560/m Estimated Rental Value,2 bed,1 bath,986 sqft.,Townhome
"$208,942","Massachusetts Ave Nw U..., Washington, DC 20005",$1720/m Estimated Rental Value,,1 bath,310 sqft.,Condo
"$283,929","Jay St Ne, Washington, DC 20019",$1640/m Estimated Rental Value,4 bed,1 bath,948 sqft.,Single-Family
"$267,000","Mount View Pl Se, Washington, DC 20020",$1570/m Estimated Rental Value,4 bed,2 bath,"1,488 sqft.",Multi-Family
"$307,500","T St Se Apt 3, Washington, DC 20020",$1550/m Estimated Rental Value,4 bed,2 bath,,Condo
"$915,239","G St Ne, Washington, DC 20002",$2740/m Estimated Rental Value,3 bed,2 bath,"1,802 sqft.",Single-Family
"$177,353","50th St Se Apt 404, Washington, DC 20019",$1388/m Estimated Rental Value,2 bed,1 bath,,Condo
"$458,524","2nd St Ne, Washington, DC 20011",$2060/m Estimated Rental Value,2 bed,1.5 bath,"1,088 sqft.",Single-Family
"$598,121","7th St Nw, Washington, DC 20011",$2200/m Estimated Rental Value,4 bed,1 bath,832 sqft.,Single-Family
"$198,577","37th St Se Unit B, Washington, DC 20020",$1500/m Estimated Rental Value,,,,
,"16th St Nw Apt Bg54, Washington, DC 20010",*Rental Value Coming Soon,,,,
"$767,202","17th St Ne, Washington, DC 20018",$2680/m Estimated Rental Value,3 bed,2.5 bath,"1,440 sqft.",Single-Family
,"Oakwood St Se # S-75, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-77, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-58, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-81, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-67, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-70, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-78, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-59, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-64, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-66, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-76, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-52, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-79, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-68, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-31, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-69, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-80, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-44, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-33, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-72, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-45, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-65, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-61, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-74, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-63, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-48, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-62, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-73, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-50, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-71, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-49, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
,"Oakwood St Se # S-60, Washington, DC 20032",*Rental Value Coming Soon,,,,Condo
"$726,841","Pennsylvania Ave Se, Washington, DC 20003",$2520/m Estimated Rental Value,3 bed,1 bath,"1,192 sqft.",Townhome
"$492,001","P St Nw, Washington, DC 20036",$3470/m Estimated Rental Value,4 bed,4 bath,"3,202 sqft.",Multi-Family
"$639,000","K St Nw, Washington, DC 20001",$2770/m Estimated Rental Value,4 bed,3 bath,"1,360 sqft.",Multi-Family
,"R St Ne # A, Washington, DC 20002",*Rental Value Coming Soon,3 bed,4 bath,"1,484 sqft.",Condo
"$826,943","Emerald St Ne, Washington, DC 20002",$2660/m Estimated Rental Value,3 bed,2 bath,"1,324 sqft.",Townhome
"$300,091","Texas Ave Se, Washington, DC 20019",$1530/m Estimated Rental Value,2 bed,1 bath,832 sqft.,Townhome
"$405,900","Taylor St Ne, Washington, DC 20017",$2140/m Estimated Rental Value,3 bed,2 bath,"1,088 sqft.",Townhome
"$651,892","Shepherd St Ne, Washington, DC 20017",$2230/m Estimated Rental Value,3 bed,1 bath,930 sqft.,Single-Family
,"Woodcrest Dr Se, Washington, DC 20032",*Rental Value Coming Soon,3 bed,4 bath,"1,610 sqft.",Townhome
"$503,058","4th St Ne Apt 1, Washington, DC 20002",$1920/m Estimated Rental Value,2 bed,2 bath,954 sqft.,Condo
"$394,525","Dexter Ter Se, Washington, DC 20020",$1570/m Estimated Rental Value,2 bed,1 bath,900 sqft.,Townhome
"$756,661","Randolph St Nw, Washington, DC 20011",$2750/m Estimated Rental Value,,,,
"$226,182","50th Pl Ne, Washington, DC 20019",$1790/m Estimated Rental Value,,,,Single-Family
"$937,530","12th St Nw, Washington, DC 20012",$3140/m Estimated Rental Value,3 bed,2.5 bath,"1,638 sqft.",Single-Family
"$810,530","Shepherd St Nw, Washington, DC 20011",$2790/m Estimated Rental Value,5 bed,2.5 bath,"2,112 sqft.",Townhome
,"8th St Nw Apt 307, Washington, DC 20011",*Rental Value Coming Soon,,,,
"$735,608","A St Ne, Washington, DC 20002",$2400/m Estimated Rental Value,3 bed,2.5 bath,"1,512 sqft.",Single-Family
,"Quarles St Ne, Washington, DC 20019",*Rental Value Coming Soon,,,,
"$567,680","7th St Nw, Washington, DC 20011",$2500/m Estimated Rental Value,3 bed,1 bath,"1,080 sqft.",Single-Family
,"H St Ne # 205, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$663,289","Emerson St Nw, Washington, DC 20011",$2480/m Estimated Rental Value,3 bed,1 bath,"1,280 sqft.",Single-Family
"$395,000","17th St Nw Apt 504, Washington, DC 20009",*Rental Value Coming Soon,1 bed,1 bath,800 sqft.,Co-Op
"$448,649","B St Se, Washington, DC 20019",$1760/m Estimated Rental Value,,,,Single-Family
"$785,390","13th St Ne, Washington, DC 20017",$2330/m Estimated Rental Value,3 bed,2 bath,"1,435 sqft.",Single-Family
"$637,193","Longfellow St Nw, Washington, DC 20011",$2500/m Estimated Rental Value,,,,
"$770,907","Madison St Nw, Washington, DC 20011",$2980/m Estimated Rental Value,3 bed,2 bath,"1,682 sqft.",Single-Family
"$883,000","Clifton St Nw, Washington, DC 20009",$2920/m Estimated Rental Value,5 bed,2 bath,"3,131 sqft.",Single-Family
"$503,001","21st St Ne, Washington, DC 20002",$2430/m Estimated Rental Value,5 bed,4 bath,"2,720 sqft.",Multi-Family
"$334,669","Cathedral Ave Nw Apt 616e, Washington, DC 20016",$2050/m Estimated Rental Value,,,,Condo
"$132,029","Ridge Rd Se Apt 206, Washington, DC 20019",$1440/m Estimated Rental Value,2 bed,1 bath,,Condo
"$501,955","Tuckerman St Nw, Washington, DC 20011",$2440/m Estimated Rental Value,3 bed,1.5 bath,"1,088 sqft.",Single-Family
,"Falls Ter Se Apt 4, Washington, DC 20019",*Rental Value Coming Soon,,,,
"$362,941","Fort Davis Pl Se, Washington, DC 20020",$1550/m Estimated Rental Value,3 bed,1.5 bath,"1,024 sqft.",Townhome
"$653,400","Kansas Ave Nw, Washington, DC 20011",$2360/m Estimated Rental Value,3 bed,2 bath,"1,152 sqft.",Townhome
"$448,965","Hanna Pl Se, Washington, DC 20019",$1420/m Estimated Rental Value,2 bed,1 bath,896 sqft.,Townhome
"$653,973","New York Ave Nw Unit 6, Washington, DC 20001",$2240/m Estimated Rental Value,2 bed,2.5 bath,,Condo
"$873,626","9th St Nw, Washington, DC 20012",$3140/m Estimated Rental Value,3 bed,1.5 bath,"1,576 sqft.",Single-Family
"$271,000","Parkland Pl Se, Washington, DC 20032",$1770/m Estimated Rental Value,,,,Multi-Family
"$506,949","Irving St Nw, Washington, DC 20010",$2510/m Estimated Rental Value,3 bed,1 bath,"1,088 sqft.",Single-Family
"$1,158,000","Chapin St Nw, Washington, DC 20009",$3230/m Estimated Rental Value,6 bed,3.5 bath,"2,706 sqft.",Multi-Family
,"Bruce Pl Se Apt 201, Washington, DC 20020",*Rental Value Coming Soon,,,,
"$573,728","2nd St Ne, Washington, DC 20002",$1890/m Estimated Rental Value,2 bed,2 bath,"1,202 sqft.",Single-Family
"$489,143","Barnaby St Se, Washington, DC 20032",$1430/m Estimated Rental Value,3 bed,2.5 bath,"1,646 sqft.",Single-Family
,"Willow St Nw # 314, Washington, DC 20012",*Rental Value Coming Soon,,,,
,"Rhode Island Ave Ne # 513, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$406,672","Central Ave Se, Washington, DC 20019",$1388/m Estimated Rental Value,2 bed,1.5 bath,996 sqft.,Single-Family
,"Morse St Ne # No621, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$409,052","Danbury St Sw, Washington, DC 20032",$1500/m Estimated Rental Value,,,,
,"7th St Nw Apt 5, Washington, DC 20001",*Rental Value Coming Soon,,,,
"$764,699","Illinois Ave Nw, Washington, DC 20011",$2760/m Estimated Rental Value,4 bed,2 bath,"1,680 sqft.",Single-Family
"$1,138,500","Kenyon St Nw, Washington, DC 20010",$3360/m Estimated Rental Value,6 bed,3 bath,"3,456 sqft.",Single-Family
,"Kennedy St Nw, Washington, DC 20011",*Rental Value Coming Soon,,1.5 bath,,Commercial
"$2,054,400","Mckinley St Nw, Washington, DC 20015",$43914/m Estimated Rental Value,3 bed,2.5 bath,"1,894 sqft.",Single-Family
,"Ridge Rd Se, Washington, DC 20019",*Rental Value Coming Soon,2 bed,1 bath,720 sqft.,Condo
"$407,782","33rd St Ne, Washington, DC 20019",$1420/m Estimated Rental Value,2 bed,1 bath,832 sqft.,Single-Family
,"Adams St Ne # 102, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$841,998","Eastern Ave Ne, Washington, DC 20011",$3260/m Estimated Rental Value,3 bed,2.5 bath,"1,682 sqft.",Single-Family
"$4,314,366","Wyoming Ave Nw, Washington, DC 20008",$7761/m Estimated Rental Value,,,,Commercial
"$1,210,377","29th St Nw, Washington, DC 20015",$4140/m Estimated Rental Value,4 bed,3.5 bath,"1,508 sqft.",Single-Family
"$524,089","Fort Lincoln Dr Ne, Washington, DC 20018",*Rental Value Coming Soon,,,,
"$676,145","I St Ne, Washington, DC 20002",$2320/m Estimated Rental Value,3 bed,1.5 bath,"1,310 sqft.",Single-Family
,"H St Ne # 849, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$531,869","Highwood Dr Se, Washington, DC 20020",$2140/m Estimated Rental Value,3 bed,1.5 bath,"1,600 sqft.",Single-Family
"$394,293","41st St Se, Washington, DC 20020",$2060/m Estimated Rental Value,3 bed,1.5 bath,"1,160 sqft.",Single-Family
"$3,669,493","Western Ave Nw, Washington, DC 20015",$6880/m Estimated Rental Value,,,,
"$455,994","Oglethorpe St Ne, Washington, DC 20011",$2250/m Estimated Rental Value,3 bed,1.5 bath,"1,123 sqft.",Single-Family
"$586,642","Longfellow St Nw, Washington, DC 20011",$2600/m Estimated Rental Value,,,,
"$348,088","Branch Ave Se, Washington, DC 20019",$2040/m Estimated Rental Value,3 bed,1 bath,992 sqft.,Single-Family
,"16th St Nw, Unit T02, Washington, DC 20036",*Rental Value Coming Soon,,,,
"$309,771","49th St Ne, Washington, DC 20019",$1790/m Estimated Rental Value,3 bed,1 bath,"1,355 sqft.",Single-Family
,"4th St Se, #e 302, Washington, DC 20024",*Rental Value Coming Soon,,,,
,"Rhode Island Ave Ne, U..., Washington, DC 20002",*Rental Value Coming Soon,,,,
,"Savannah St Se Apt 304, Washington, DC 20020",*Rental Value Coming Soon,,,,
"$414,885","Barnaby St Se, Washington, DC 20032",$1400/m Estimated Rental Value,4 bed,2.5 bath,"2,092 sqft.",Single-Family
"$556,937","Ord St Ne, Washington, DC 20019",$1920/m Estimated Rental Value,4 bed,2.5 bath,"2,888 sqft.",Single-Family
"$491,217","Highwood Pl Se, Washington, DC 20020",$2140/m Estimated Rental Value,3 bed,3.5 bath,"1,576 sqft.",Single-Family
,"Pennsylvania Ave Nw St..., Washington, DC 20004",*Rental Value Coming Soon,,,,
"$3,226,576","Sudbury Ln Nw, Washington, DC 20012",$11554/m Estimated Rental Value,5 bed,4 bath,"3,520 sqft.",Single-Family
,"12th St Nw Ste 700, Washington, DC 20005",*Rental Value Coming Soon,,,,
,"G St Ne, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$286,140","Edson Pl Ne, Washington, DC 20019",$1720/m Estimated Rental Value,4 bed,1.5 bath,"1,315 sqft.",Single-Family
"$350,550","Bowen Rd Se Apt 403, Washington, DC 20020",$1490/m Estimated Rental Value,2 bed,1 bath,930 sqft.,Condo
,"New Jersey Ave Nw Apt 809, Washington, DC 20001",*Rental Value Coming Soon,,,,
"$448,748","4th St Sw Apt S120, Washington, DC 20024",$2200/m Estimated Rental Value,,,,
,"15th St Nw Apt 610, Washington, DC 20009",*Rental Value Coming Soon,,,,
"$766,994","Alaska Ave Nw, Washington, DC 20012",$3140/m Estimated Rental Value,3 bed,2.5 bath,"1,768 sqft.",Single-Family
,"Livingston Rd Se Apt 202, Washington, DC 20032",*Rental Value Coming Soon,,,,
,"Southern Ave Se Apt 801, Washington, DC 20032",*Rental Value Coming Soon,,,,
,"Galloway St Ne # 549s, Washington, DC 20011",*Rental Value Coming Soon,,,,
,"Town Center Dr Se, Apt..., Washington, DC 20020",*Rental Value Coming Soon,,,,
"$590,089","N Capitol St Ne, Washington, DC 20011",$2420/m Estimated Rental Value,3 bed,2 bath,"1,240 sqft.",Single-Family
,"23rd St Se Apt 252b, Washington, DC 20020",*Rental Value Coming Soon,,,,
,"Terrace Rd Se Apt B610, Washington, DC 20020",*Rental Value Coming Soon,,,,
,"Maine Ave Sw, # E701, Washington, DC 20024",*Rental Value Coming Soon,,,,
"$745,437","16th St Se, Washington, DC 20003",$2720/m Estimated Rental Value,3 bed,1 bath,960 sqft.,Single-Family
"$632,163","18th St Ne, Washington, DC 20002",$1750/m Estimated Rental Value,3 bed,2 bath,"1,368 sqft.",Single-Family
"$1,108,585","Corcoran St Nw, Washington, DC 20009",$3130/m Estimated Rental Value,3 bed,1 bath,"1,708 sqft.",Single-Family
"$318,927","Newcomb St Se, Washington, DC 20032",$1780/m Estimated Rental Value,2 bed,1.5 bath,"1,232 sqft.",Single-Family
,"Connecticut Ave Nw # 134, Washington, DC 20015",*Rental Value Coming Soon,,,,
"$723,216","Otis St Ne, Washington, DC 20018",$2890/m Estimated Rental Value,4 bed,2.5 bath,"1,656 sqft.",Single-Family
