Price,Address,Rent Estimate,Beds,Baths,Sq. Ft,Home Type
"$732,859","Kansas Ave Nw, Washington, DC 20011",$2640/m Estimated Rental Value,3 bed,1.5 bath,"1,484 sqft.",Single-Family
,"7th St Ne, Washington, DC 20002",*Rental Value Coming Soon,,,,
,"E St Se # 321, Washington, DC 20003",*Rental Value Coming Soon,,,,
"$630,658","Montana Ave Ne, Washington, DC 20018",$2680/m Estimated Rental Value,3 bed,1.5 bath,"1,375 sqft.",Single-Family
"$544,500","9th St Nw, Washington, DC 20011",$2380/m Estimated Rental Value,4 bed,2.5 bath,"1,836 sqft.",Single-Family
,"New York Ave Ne # 609, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$641,092","Sherman Ave Nw, Washington, DC 20001",$2620/m Estimated Rental Value,3 bed,2 bath,"1,080 sqft.",Single-Family
"$302,641","4th St Ne Apt 106, Washington, DC 20002",$1570/m Estimated Rental Value,1 bed,1 bath,,Condo
"$502,110","Oneida St Ne, Washington, DC 20011",$2260/m Estimated Rental Value,3 bed,1 bath,"1,152 sqft.",Single-Family
,"Connecticut Ave Nw Ste..., Washington, DC 20036",*Rental Value Coming Soon,,,,
,"Savannah St Se Apt 204, Washington, DC 20020",*Rental Value Coming Soon,,,,
"$3,870,076","Asbury Pl Nw, Washington, DC 20016",$5200/m Estimated Rental Value,4 bed,3 bath,"2,464 sqft.",Single-Family
"$1,640,502","Asbury Pl Nw, Washington, DC 20016",$43904/m Estimated Rental Value,4 bed,3 bath,"1,813 sqft.",Single-Family
,"Penn St Ne Apt 2, Washington, DC 20002",*Rental Value Coming Soon,,,,
,"Livingston Rd Se, Apt 13, Washington, DC 20032",*Rental Value Coming Soon,,,,
,"17th St Nw, Washington, DC 20036",*Rental Value Coming Soon,,2.5 bath,,Commercial
"$763,000","P St Nw, Washington, DC 20001",$2510/m Estimated Rental Value,4 bed,1 bath,"1,416 sqft.",Single-Family
"$987,017","Pennsylvania Ave Se, Washington, DC 20003",*Rental Value Coming Soon,,1.5 bath,,Commercial
"$623,423","5th St Nw, Washington, DC 20011",$2270/m Estimated Rental Value,3 bed,1 bath,"1,054 sqft.",Single-Family
"$948,000","R St Ne, Washington, DC 20002",$1980/m Estimated Rental Value,4 bed,2 bath,"1,836 sqft.",Multi-Family
"$378,000","R St Se, Washington, DC 20020",$1740/m Estimated Rental Value,,,,
"$551,000","Emerson St Nw, Washington, DC 20011",$3370/m Estimated Rental Value,,,,
"$354,000","17th St Se, Washington, DC 20020",$1740/m Estimated Rental Value,,,,
"$489,000","17th Pl Se, Washington, DC 20020",$1740/m Estimated Rental Value,4 bed,4 bath,"2,720 sqft.",Multi-Family
"$267,000","17th Pl Se, Washington, DC 20020",$1740/m Estimated Rental Value,4 bed,4 bath,"2,720 sqft.",Multi-Family
"$408,000","Raum St Ne, Washington, DC 20002",$1740/m Estimated Rental Value,,,,
"$543,000","3rd St Se, Washington, DC 20003",$5580/m Estimated Rental Value,,,,Multi-Family
"$380,000","9th St Se, Washington, DC 20032",$2220/m Estimated Rental Value,,,,
"$296,000","28th St Se, Washington, DC 20020",$1780/m Estimated Rental Value,,,,Multi-Family
"$283,000","27th St Se, Washington, DC 20020",$2180/m Estimated Rental Value,,,,
"$527,000","Peabody St Nw, Washington, DC 20011",$3260/m Estimated Rental Value,8 bed,4 bath,"3,180 sqft.",Multi-Family
"$786,176","Hillside Rd Se, Washington, DC 20019",$1660/m Estimated Rental Value,,,,
"$636,000","T St Nw, Washington, DC 20001",$2860/m Estimated Rental Value,4 bed,2 bath,"1,985 sqft.",Multi-Family
"$240,636","New Hampshire Ave Nw A..., Washington, DC 20009",$1910/m Estimated Rental Value,,,,
,"New Jersey Ave Se # 1120, Washington, DC 20003",*Rental Value Coming Soon,,,,
"$463,920","Oakwood St Se, Washington, DC 20032",$1870/m Estimated Rental Value,2 bed,1 bath,"1,208 sqft.",Single-Family
"$723,726","Hamlin St Ne, Washington, DC 20017",$2500/m Estimated Rental Value,2 bed,1.5 bath,"1,324 sqft.",Single-Family
,"16th St Nw Apt 605, Washington, DC 20009",*Rental Value Coming Soon,,,,
"$672,432","Newton Pl Nw, Washington, DC 20010",$2500/m Estimated Rental Value,2 bed,1 bath,"1,320 sqft.",Single-Family
,"Mccollough Ct Nw Apt 401, Washington, DC 20001",*Rental Value Coming Soon,,,,
"$346,000","Connecticut Ave Nw, Washington, DC 20008",$2170/m Estimated Rental Value,,,,
,"Webster St Ne Apt 204, Washington, DC 20011",*Rental Value Coming Soon,,,,
"$1,214,376","Sycamore St Nw, Washington, DC 20012",$3800/m Estimated Rental Value,3 bed,4 bath,"2,263 sqft.",Single-Family
,"K St Ne # 110, Washington, DC 20002",*Rental Value Coming Soon,,,,
,"I St Ne, Ste 100, Washington, DC 20002",*Rental Value Coming Soon,,,,
,"15th St Nw Ste 900, Washington, DC 20005",*Rental Value Coming Soon,,,,
,"Mississippi Ave Se # 207, Washington, DC 20032",*Rental Value Coming Soon,,,,
,"Kenyon St Nw Apt 401, Washington, DC 20010",*Rental Value Coming Soon,,,,
"$318,125","Good Hope Rd Se, Washington, DC 20020",$1580/m Estimated Rental Value,3 bed,1 bath,"1,080 sqft.",Single-Family
,"17th St Nw Apt B1, Washington, DC 20036",*Rental Value Coming Soon,,,,
,"E St Se Apt 2, Washington, DC 20019",*Rental Value Coming Soon,,,,
,"Connecticut Ave Nw Ste..., Washington, DC 20015",*Rental Value Coming Soon,,,,
,"Savannah St Se, Apt 4, Washington, DC 20020",*Rental Value Coming Soon,,,,
"$906,035","S Dakota Ave Ne, Washington, DC 20018",$3770/m Estimated Rental Value,6 bed,2.5 bath,"3,280 sqft.",Single-Family
,"Chillum Pl Ne Apt G1, Washington, DC 20011",*Rental Value Coming Soon,,,,
"$295,362","Fort Dupont St Se, Washington, DC 20020",$1550/m Estimated Rental Value,2 bed,1 bath,832 sqft.,Single-Family
,"20th St Ne Apt 11, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$259,900","Cathedral Ave Nw Apt 108, Washington, DC 20016",$1770/m Estimated Rental Value,1 bed,1 bath,765 sqft.,Condo
"$344,714","Foote St Ne, Washington, DC 20019",$1720/m Estimated Rental Value,3 bed,1 bath,"1,000 sqft.",Single-Family
,"Georgia Ave Nw, Washington, DC 20010",*Rental Value Coming Soon,,,,
,"Chapin St Nw # 1, Washington, DC 20009",*Rental Value Coming Soon,2 bed,1 bath,764 sqft.,Condo
"$107,977","C St Se Apt 301, Washington, DC 20019",$1388/m Estimated Rental Value,2 bed,1 bath,635 sqft.,Condo
"$232,345","8th St Se Apt 6, Washington, DC 20032",$1291/m Estimated Rental Value,1 bed,1 bath,537 sqft.,Condo
"$409,052","Danbury St Sw, Washington, DC 20032",$1500/m Estimated Rental Value,3 bed,4 bath,"1,152 sqft.",Townhome
,"Barnaby St Se, Washington, DC 20032",*Rental Value Coming Soon,3 bed,2.5 bath,0 sqft.,Single-Family
"$1,131,346","Adams St Ne, Washington, DC 20018",$3360/m Estimated Rental Value,4 bed,4 bath,"3,360 sqft.",Multi-Family
,"K St Nw Ste 300, Washington, DC 20006",*Rental Value Coming Soon,,,,
"$291,272","Jay St Ne, Washington, DC 20019",$1620/m Estimated Rental Value,2 bed,1 bath,776 sqft.,Single-Family
"$92,660","C St Se Apt 103, Washington, DC 20019",$1388/m Estimated Rental Value,1 bed,1 bath,502 sqft.,Condo
,"Hawthorne Ct Ne, Washington, DC 20017",*Rental Value Coming Soon,1 bed,1 bath,602 sqft.,Condo
"$851,786","Vermont Ave Nw, Washington, DC 20001",$2900/m Estimated Rental Value,3 bed,2 bath,"1,614 sqft.",Townhome
"$107,977","C St Se Apt 201, Washington, DC 20019",$1388/m Estimated Rental Value,2 bed,1 bath,635 sqft.,Condo
,"Trenton Pl Se, Washington, DC 20032",*Rental Value Coming Soon,4 bed,4 bath,"1,872 sqft.",Townhome
"$343,821","28th St Se, Washington, DC 20020",$2080/m Estimated Rental Value,3 bed,4 bath,"1,200 sqft.",Single-Family
"$364,228","P St Se, Washington, DC 20020",$1580/m Estimated Rental Value,2 bed,1 bath,"1,216 sqft.",Single-Family
,"Hawthorne Ct Ne, Washington, DC 20017",*Rental Value Coming Soon,1 bed,1 bath,,Condo
"$92,660","C St Se Apt 103, Washington, DC 20019",$1388/m Estimated Rental Value,,,,
"$107,977","C St Se Apt 201, Washington, DC 20019",$1388/m Estimated Rental Value,,,,
"$1,158,000","Chapin St Nw, Washington, DC 20009",$3230/m Estimated Rental Value,6 bed,3.5 bath,"2,706 sqft.",Multi-Family
"$107,977","C St Se Apt 301, Washington, DC 20019",$1388/m Estimated Rental Value,,,,
"$436,812","Pope St Se, Washington, DC 20020",$2070/m Estimated Rental Value,3 bed,3 bath,"1,088 sqft.",Single-Family
"$768,790","Owen Pl Ne, Washington, DC 20002",$1890/m Estimated Rental Value,3 bed,1 bath,"1,310 sqft.",Townhome
"$249,700","K St Nw Unit 920, Washington, DC 20001",*Rental Value Coming Soon,1 bed,1 bath,729 sqft.,Condo
"$508,725","New York Ave Nw Apt 402, Washington, DC 20001",$2200/m Estimated Rental Value,2 bed,1 bath,842 sqft.,Condo
"$654,000","Jefferson St Nw, Washington, DC 20011",$2780/m Estimated Rental Value,6 bed,5 bath,"1,450 sqft.",Multi-Family
"$841,500","15th St Ne, Washington, DC 20002",$2650/m Estimated Rental Value,4 bed,2 bath,"1,188 sqft.",Townhome
"$851,786","7th St Nw, Washington, DC 20011",$2260/m Estimated Rental Value,3 bed,2 bath,"1,296 sqft.",Townhome
"$308,723","Grant St Ne, Washington, DC 20019",$1790/m Estimated Rental Value,3 bed,2 bath,"1,152 sqft.",Single-Family
"$261,768","Georgia Ave Nw Apt 308, Washington, DC 20012",$1620/m Estimated Rental Value,1 bed,1 bath,606 sqft.,Condo
"$277,000","Holbrook Ter Ne, Washington, DC 20002",$2040/m Estimated Rental Value,8 bed,4 bath,"3,164 sqft.",Multi-Family
"$1,301,966","Warren St Nw, Washington, DC 20016",$4690/m Estimated Rental Value,5 bed,4 bath,"2,235 sqft.",Single-Family
"$240,247","Halley Pl Se Apt 204, Washington, DC 20032",$1311/m Estimated Rental Value,,,,
"$4,280,769","21st Pl Se, Washington, DC 20020",$1950/m Estimated Rental Value,4 bed,4 bath,"2,800 sqft.",Multi-Family
,"8th St S 6, Washington, DC 20032",*Rental Value Coming Soon,1 bed,1 bath,,Condo
,"Barnaby St Se # A, Washington, DC 20032",*Rental Value Coming Soon,3 bed,2.5 bath,"1,664 sqft.",Single-Family
"$1,131,346","Adams St Ne, Washington, DC 20018",$3360/m Estimated Rental Value,4 bed,4 bath,"2,720 sqft.",Multi-Family
"$409,052","Danbury St Sw, Washington, DC 20032",$1500/m Estimated Rental Value,3 bed,3 bath,"1,152 sqft.",Condo
"$407,997","Perry St Ne, Washington, DC 20018",$2340/m Estimated Rental Value,3 bed,1 bath,"1,140 sqft.",Single-Family
"$240,247","Halley Pl Se Apt 204, Washington, DC 20032",$1311/m Estimated Rental Value,3 bed,1 bath,934 sqft.,Condo
"$4,280,769","21st Pl Se, Washington, DC 20020",$1950/m Estimated Rental Value,4 bed,4 bath,"14,137 sqft.",Multi-Family
"$467,478","Connecticut Ave Nw Apt T6, Washington, DC 20008",$2130/m Estimated Rental Value,1 bed,1 bath,707 sqft.,Condo
,"8th St, Se, Unit #6, Washington, DC 20032",*Rental Value Coming Soon,1 bed,1 bath,,Condo
,"Adams Street Ne, Washington, DC 20018",*Rental Value Coming Soon,4 bed,4 bath,"2,720 sqft.",Multi-Family
"$409,052","Danbury St Sw, Washington, DC 20032",$1500/m Estimated Rental Value,,,,
,"Barnaby Street Se, Washington, DC 20032",*Rental Value Coming Soon,3 bed,2.5 bath,"1,664 sqft.",Single-Family
,"14th St Nw, Washington, DC 20011",*Rental Value Coming Soon,,,0 sqft.,Condo
"$404,975","New York Ave Nw Apt 304, Washington, DC 20001",$1880/m Estimated Rental Value,1 bed,1 bath,,Condo
"$780,865","Morse St Ne, Washington, DC 20002",$1880/m Estimated Rental Value,3 bed,2 bath,"1,836 sqft.",Townhome
"$508,725","New York Ave Nw Apt 402, Washington, DC 20001",$2200/m Estimated Rental Value,2 bed,1 bath,842 sqft.,Condo
"$768,790","Owen Pl Ne, Washington, DC 20002",$1890/m Estimated Rental Value,3 bed,1 bath,"1,310 sqft.",Townhome
"$841,500","15th St Ne, Washington, DC 20002",$2650/m Estimated Rental Value,4 bed,2 bath,"1,188 sqft.",Townhome
,"K St Nw, Washington, DC 20005",*Rental Value Coming Soon,,,,
"$436,812","Pope St Se, Washington, DC 20020",$2070/m Estimated Rental Value,3 bed,2 bath,"2,176 sqft.",Single-Family
"$249,700","K St Nw Unit 920, Washington, DC 20001",*Rental Value Coming Soon,,,,Condo
"$654,000","Jefferson St Nw, Washington, DC 20011",$2780/m Estimated Rental Value,6 bed,5 bath,"1,280 sqft.",Single-Family
,"14th Street Nw, Washington, DC 20011",*Rental Value Coming Soon,,,,Condo
"$468,752","Southern Ave Se, Washington, DC 20019",$1880/m Estimated Rental Value,3 bed,2 bath,"1,802 sqft.",Single-Family
,"14th St Nw, Washington, DC 20011",*Rental Value Coming Soon,1 bed,1 bath,,Condo
"$407,997","Perry St Ne, Washington, DC 20018",$2340/m Estimated Rental Value,3 bed,1 bath,"1,140 sqft.",Single-Family
"$467,478","Connecticut Ave Nw Apt T6, Washington, DC 20008",$2130/m Estimated Rental Value,,,,Condo
"$665,000","Monroe St Nw, Washington, DC 20010",*Rental Value Coming Soon,2 bed,2 bath,,
,"Barnaby Street Se, Washington, DC 20032",*Rental Value Coming Soon,3 bed,2.5 bath,"1,664 sqft.",Single-Family
"$315,512","Barnaby St Se, Washington, DC 20032",$1380/m Estimated Rental Value,3 bed,2.5 bath,"1,664 sqft.",Single-Family
"$261,768","Georgia Ave Nw Apt 308, Washington, DC 20012",$1620/m Estimated Rental Value,1 bed,1 bath,,Condo
"$1,301,966","Warren St Nw, Washington, DC 20016",$4690/m Estimated Rental Value,5 bed,3.5 bath,"2,233 sqft.",Single-Family
"$308,723","Grant St Ne, Washington, DC 20019",$1790/m Estimated Rental Value,3 bed,1 bath,"1,152 sqft.",Single-Family
"$851,786","Vermont Ave Nw, Washington, DC 20001",$2900/m Estimated Rental Value,3 bed,1.5 bath,"1,614 sqft.",Townhome
,"Trenton Pl Se, Washington, DC 20032",*Rental Value Coming Soon,,,,Single-Family
"$1,183,992","Connecticut Ave Nw, Washington, DC 20008",$5220/m Estimated Rental Value,,,,Multi-Family
"$265,000","Cathedral Ave Nw #e506, Washington, DC 20016",*Rental Value Coming Soon,1 bed,1 bath,,
,"Trenton Pl Se, Washington, DC 20032",*Rental Value Coming Soon,4 bed,3.5 bath,"1,872 sqft.",Single-Family
"$240,247","Halley Pl Se Apt 204, Washington, DC 20032",$1311/m Estimated Rental Value,3 bed,1 bath,934 sqft.,Condo
,"Fort Lincoln Dr Ne, Washington, DC 20018",*Rental Value Coming Soon,,,,
"$851,786","7th St Nw, Washington, DC 20011",$2260/m Estimated Rental Value,3 bed,2 bath,"1,116 sqft.",Single-Family
"$277,000","Holbrook Ter Ne, Washington, DC 20002",$2040/m Estimated Rental Value,8 bed,4 bath,"3,164 sqft.",
"$308,723","Grant St Ne, Washington, DC 20019",$1790/m Estimated Rental Value,3 bed,1.5 bath,"1,152 sqft.",Single-Family
"$498,612","47th St Ne, Washington, DC 20019",$2040/m Estimated Rental Value,5 bed,2 bath,"2,363 sqft.",Single-Family
"$598,000","9th St Nw, Washington, DC 20011",$2530/m Estimated Rental Value,3 bed,2 bath,"1,604 sqft.",Townhome
"$440,380","Bruce Pl Se, Washington, DC 20020",$1580/m Estimated Rental Value,,,,
"$1,980,000","Reservoir Rd Nw, Washington, DC 20007",$4600/m Estimated Rental Value,4 bed,2 bath,"1,496 sqft.",Townhome
"$1,980,000","Reservoir Rd Nw, Washington, DC 20007",$4600/m Estimated Rental Value,4 bed,1.5 bath,"1,496 sqft.",Single-Family
"$6,071,703","8th St Nw, Washington, DC 20001",$2720/m Estimated Rental Value,2 bed,1 bath,"1,319 sqft.",Townhome
"$1,061,557","Euclid St Nw, Washington, DC 20009",$2920/m Estimated Rental Value,,,,
"$368,379","Douglas St Ne, Washington, DC 20019",$1920/m Estimated Rental Value,2 bed,2 bath,"1,307 sqft.",Single-Family
"$432,726","Rhode Island Ave Nw Ap..., Washington, DC 20005",$2220/m Estimated Rental Value,1 bed,1 bath,,Single-Family
"$127,143","Quarles St Ne Apt 103, Washington, DC 20019",$1398/m Estimated Rental Value,,,,Condo
"$363,319","Southern Ave Se, Washington, DC 20019",$1900/m Estimated Rental Value,3 bed,1 bath,"1,024 sqft.",Townhome
"$1,574,900","19th St Nw, Washington, DC 20036",$4960/m Estimated Rental Value,8 bed,6 bath,"2,515 sqft.",Single-Family
"$596,769","10th St Ne, Washington, DC 20018",$2320/m Estimated Rental Value,3 bed,2 bath,"1,310 sqft.",Townhome
"$489,737","21st St Ne, Washington, DC 20018",$2360/m Estimated Rental Value,3 bed,2 bath,"1,408 sqft.",Single-Family
"$1,456,080","14th St Nw, Washington, DC 20011",$3660/m Estimated Rental Value,5 bed,5 bath,"2,624 sqft.",Single-Family
"$384,240","G St Se, Washington, DC 20019",$2020/m Estimated Rental Value,3 bed,1 bath,832 sqft.,Single-Family
"$602,656","Farragut St Nw, Washington, DC 20011",$2480/m Estimated Rental Value,3 bed,2 bath,"1,504 sqft.",Townhome
"$414,673","51st St Ne, Washington, DC 20019",$1790/m Estimated Rental Value,3 bed,3 bath,"2,112 sqft.",Single-Family
"$180,262","Gainesville St Se Apt 201, Washington, DC 20020",$1470/m Estimated Rental Value,2 bed,1 bath,839 sqft.,Condo
"$284,044","Clay Pl Ne, Washington, DC 20019",$1420/m Estimated Rental Value,2 bed,1 bath,832 sqft.,Townhome
,"A St Se, Washington, DC 20019",*Rental Value Coming Soon,2 bed,1 bath,902 sqft.,Land
"$1,269,789","16th St Nw, Washington, DC 20011",$3650/m Estimated Rental Value,5 bed,5 bath,"2,670 sqft.",Single-Family
"$578,811","K St Se, Washington, DC 20003",$2600/m Estimated Rental Value,3 bed,1 bath,"1,290 sqft.",Townhome
"$608,220","Varnum Pl Ne, Washington, DC 20017",$2170/m Estimated Rental Value,3 bed,2 bath,"1,188 sqft.",Single-Family
"$332,880","Longfellow St Nw Apt 208, Washington, DC 20011",$1730/m Estimated Rental Value,2 bed,1 bath,720 sqft.,Condo
"$482,405","Clay Pl Ne, Washington, DC 20019",$1990/m Estimated Rental Value,3 bed,3 bath,"1,175 sqft.",Single-Family
"$565,898","Gallatin St Nw, Washington, DC 20011",$2350/m Estimated Rental Value,3 bed,1 bath,"1,228 sqft.",Townhome
"$346,821","Alabama Ave Se, Washington, DC 20020",$1580/m Estimated Rental Value,3 bed,2 bath,"1,152 sqft.",Townhome
"$242,899","M St Sw # N802, Washington, DC 20024",$1470/m Estimated Rental Value,,1 bath,461 sqft.,Condo
"$376,117","Grant Pl Ne, Washington, DC 20019",$1490/m Estimated Rental Value,2 bed,1 bath,837 sqft.,Condo
"$852,300","12th St Nw, Washington, DC 20012",$3140/m Estimated Rental Value,3 bed,3 bath,"1,638 sqft.",Single-Family
,"1st St Se Apt 604, Washington, DC 20003",*Rental Value Coming Soon,,,,
,"K St Nw Ste 300, Washington, DC 20006",*Rental Value Coming Soon,,,,
,"14th St Nw # 200, Washington, DC 20011",*Rental Value Coming Soon,,,,Commercial
"$529,238","Vermont Ave Nw Apt 620, Washington, DC 20001",$2320/m Estimated Rental Value,1 bed,1 bath,729 sqft.,Condo
"$269,175","Macarthur Blvd Nw Apt 201, Washington, DC 20007",$1830/m Estimated Rental Value,1 bed,1 bath,583 sqft.,Condo
"$466,866","E Capitol St Se, Washington, DC 20019",$1880/m Estimated Rental Value,3 bed,2 bath,"1,728 sqft.",Single-Family
"$478,491","Nicholson St Ne, Washington, DC 20011",$2210/m Estimated Rental Value,3 bed,2 bath,"1,118 sqft.",Single-Family
"$837,143","Lawrence St Ne, Washington, DC 20017",$3030/m Estimated Rental Value,3 bed,2 bath,"1,392 sqft.",Single-Family
"$383,874","Bass Pl Se, Washington, DC 20019",$1760/m Estimated Rental Value,2 bed,1 bath,800 sqft.,Single-Family
"$334,080","Douglass Rd Se Apt 402, Washington, DC 20020",$1530/m Estimated Rental Value,2 bed,2 bath,937 sqft.,Condo
"$393,132","Ord St Ne, Washington, DC 20019",$1920/m Estimated Rental Value,3 bed,1 bath,"1,529 sqft.",Single-Family
,"Florida Ave Nw # 205, Washington, DC 20001",*Rental Value Coming Soon,,,,Commercial
,"2nd St Nw Apt 2, Washington, DC 20001",*Rental Value Coming Soon,,,,
,"Harvard St Nw Apt D, Washington, DC 20009",*Rental Value Coming Soon,,,,
,"Georgia Ave Nw Apt 1, Washington, DC 20012",*Rental Value Coming Soon,,,,
"$480,150","T Pl Se, Washington, DC 20020",$1620/m Estimated Rental Value,2 bed,2 bath,900 sqft.,Townhome
,"Quincy St Nw Apt 411, Washington, DC 20011",*Rental Value Coming Soon,,,,
"$395,000","Eastern Ave Ne, Washington, DC 20011",$2060/m Estimated Rental Value,3 bed,1 bath,"1,024 sqft.",Single-Family
"$237,024","3rd St Sw Apt 707, Washington, DC 20024",$1600/m Estimated Rental Value,,,,Condo
"$413,359","N Capitol St Nw, Washington, DC 20012",$2000/m Estimated Rental Value,2 bed,1 bath,896 sqft.,Single-Family
"$628,803","Dahlia St Nw, Washington, DC 20012",$2840/m Estimated Rental Value,5 bed,1.5 bath,"1,296 sqft.",Single-Family
"$413,359","N Capitol St Nw, Washington, DC 20012",$2000/m Estimated Rental Value,2 bed,1 bath,896 sqft.,Single-Family
,"Rhode Island Ave Ne Ap..., Washington, DC 20002",*Rental Value Coming Soon,,,,
"$252,598","Connecticut Ave Nw Apt..., Washington, DC 20008",$1680/m Estimated Rental Value,1 bed,1 bath,160 sqft.,Condo
,"H St Ne # 849, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$84,075","Good Hope Rd Se Apt 207, Washington, DC 20020",$1450/m Estimated Rental Value,1 bed,1 bath,,Condo
,"7th St Ne, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$486,212","Anacostia Rd Se, Washington, DC 20019",$1850/m Estimated Rental Value,4 bed,2 bath,"1,008 sqft.",Single-Family
,"7th St Ne, Washington, DC 20002",*Rental Value Coming Soon,,,,
,"7th St Ne, Washington, DC 20002",*Rental Value Coming Soon,,,,
"$987,017","Pennsylvania Ave Se, Washington, DC 20003",*Rental Value Coming Soon,,1.5 bath,,Commercial
,"Connecticut Ave Nw Ste..., Washington, DC 20015",*Rental Value Coming Soon,,,,
"$432,726","Rhode Island Ave Nw Ap..., Washington, DC 20005",$2220/m Estimated Rental Value,1 bed,1 bath,604 sqft.,Single-Family
