Price,Address,Rent Estimate Per Month,Beds,Baths,SqFt,Home Type,Street,City,State Label,Zip Code
98175,"5th Ave W, Rock Springs, WY 82901",900,2,1,808,SF,5th Ave W,Rock Springs,WY,82901
968403,"Rock Creek Church Rd Nw, Washington, DC 20010",3030,6,3,2463,SF,Rock Creek Church Rd Nw,Washington,DC,20010
826943,"Emerald St Ne, Washington, DC 20002",2660,3,2,1324,Townhome,Emerald St Ne,Washington,DC,20002
235531,"Daylight Ct, Gillette, WY 82718",1100,3,2,1904,SF,Daylight Ct,Gillette,WY,82718
726841,"Pennsylvania Ave Se, Washington, DC 20003",2520,3,1,1192,Townhome,Pennsylvania Ave Se,Washington,DC,20003
810530,"Shepherd St Nw, Washington, DC 20011",2790,5,2.5,2112,Townhome,Shepherd St Nw,Washington,DC,20011
217364,"Sherman St, Rock Springs, WY 82901",1072,2,1,1782,SF,Sherman St,Rock Springs,WY,82901
681614,"17th Pl Ne, Washington, DC 20018",2680,3,1.5,1200,SF,17th Pl Ne,Washington,DC,20018
364002,"Daly Rd, Gillette, WY 82716",1321,4,3,2280,SF,Daly Rd,Gillette,WY,82716
141355,"Skinner St, Sheridan, WY 82801",790,1,1,525,SF,Skinner St,Sheridan,WY,82801
414000,"Newcomb St Se, Washington, DC 20032",1780,8,4,2880,MF,Newcomb St Se,Washington,DC,20032
542317,"33rd St Se, Washington, DC 20020",2120,3,2,1284,SF,33rd St Se,Washington,DC,20020
362941,"Fort Davis Pl Se, Washington, DC 20020",1550,3,1.5,1024,Townhome,Fort Davis Pl Se,Washington,DC,20020
1373322,"Upland Ter Nw, Washington, DC 20015",4360,3,3,1854,SF,Upland Ter Nw,Washington,DC,20015
913967,"43rd Pl Nw, Washington, DC 20016",3010,2,1,1008,SF,43rd Pl Nw,Washington,DC,20016
642000,"Warner St Nw, Washington, DC 20001",2910,3,2,1279,MF,Warner St Nw,Washington,DC,20001
335636,"Branch Ave Se, Washington, DC 20019",2040,3,1,992,SF,Branch Ave Se,Washington,DC,20019
1007781,"28th St Nw, Washington, DC 20007",3120,2,1,844,Townhome,28th St Nw,Washington,DC,20007
419637,"Southern Ave Se, Washington, DC 20019",1880,3,1,1492,SF,Southern Ave Se,Washington,DC,20019
393775,"49th Pl Ne, Washington, DC 20019",1620,2,1,936,SF,49th Pl Ne,Washington,DC,20019
337877,"49th St Ne, Washington, DC 20019",1790,2,1,962,SF,49th St Ne,Washington,DC,20019
470012,"Ely Pl Se, Washington, DC 20019",1920,3,2,1128,SF,Ely Pl Se,Washington,DC,20019
406187,"Irving St Se, Washington, DC 20020",2070,3,1,1200,SF,Irving St Se,Washington,DC,20020
190910,"W Teton Blvd, Green River, WY 82935",1211,3,1,1224,SF,W Teton Blvd,Green River,WY,82935
168980,"Emerson St, Sheridan, WY 82801",900,3,2,1268,SF,Emerson St,Sheridan,WY,82801
821797,"Champlain St Nw, Washington, DC 20009",2850,3,2,1624,Townhome,Champlain St Nw,Washington,DC,20009
2054400,"Mckinley St Nw, Washington, DC 20015",43914,3,2.5,1894,SF,Mckinley St Nw,Washington,DC,20015
239445,"Bowles Ln, Afton, WY 83110",1220,3,2,1776,SF,Bowles Ln,Afton,WY,83110
219895,"Locust St, Rock Springs, WY 82901",1400,3,2,1624,MH,Locust St,Rock Springs,WY,82901
74375,"6th St, Rock Springs, WY 82901",630,1,1,624,SF,6th St,Rock Springs,WY,82901
282000,"Beaumont Dr, Casper, WY 82601",1171,3,2,1974,SF,Beaumont Dr,Casper,WY,82601
286377,"Sprucewood Dr, Rock Springs, WY 82901",2240,3,3,2324,SF,Sprucewood Dr,Rock Springs,WY,82901
591934,"Jefferson St Ne, Washington, DC 20011",2250,3,1.5,1156,SF,Jefferson St Ne,Washington,DC,20011
146585,"N Railroad St, Laramie, WY 82072",890,2,1,708,SF,N Railroad St,Laramie,WY,82072
707642,"14th Pl Ne, Washington, DC 20002",2650,3,1.5,1188,Townhome,14th Pl Ne,Washington,DC,20002
435924,"Jay St Ne, Washington, DC 20019",1790,3,1.5,1632,SF,Jay St Ne,Washington,DC,20019
429272,"13th St Ne, Washington, DC 20017",2520,4,2,1316,SF,13th St Ne,Washington,DC,20017
216358,"S Cottonwood St, Casper, WY 82604",850,2,1.5,899,SF,S Cottonwood St,Casper,WY,82604
135683,"N 5th St, Douglas, WY 82633",952,2,2,971,SF,N 5th St,Douglas,WY,82633
259900,"Cathedral Ave Nw Apt 108, Washington, DC 20016",1770,1,1,765,CONDO,Cathedral Ave Nw Apt 108,Washington,DC,20016
179585,"Oakwood St Se Apt B5, Washington, DC 20032",1230,1,1,628,CONDO,Oakwood St Se Apt B5,Washington,DC,20032
565725,"Queens Stroll Pl Se, Washington, DC 20019",1760,4,4,2890,SF,Queens Stroll Pl Se,Washington,DC,20019
926000,"T St Nw, Washington, DC 20001",2920,4,5,2035,MF,T St Nw,Washington,DC,20001
392607,"Dix St Ne, Washington, DC 20019",1790,3,1,928,SF,Dix St Ne,Washington,DC,20019
402413,"Ridgecrest Dr, Casper, WY 82604",1460,3,2,2152,SF,Ridgecrest Dr,Casper,WY,82604
189315,"Lake Hattie Rd, Laramie, WY 82070",950,2,1,1377,SF,Lake Hattie Rd,Laramie,WY,82070
198013,"E Gibbon St, Laramie, WY 82072",1001,3,1,1344,SF,E Gibbon St,Laramie,WY,82072
688685,"Half St Sw, Washington, DC 20024",2560,2,2,1280,SF,Half St Sw,Washington,DC,20024
403067,"Austin St Se, Washington, DC 20020",2090,4,1,1108,SF,Austin St Se,Washington,DC,20020
321750,"Jay St Ne, Washington, DC 20019",1640,4,1,948,SF,Jay St Ne,Washington,DC,20019
259409,"Eads Pl Ne, Washington, DC 20019",1301,2,1,768,SF,Eads Pl Ne,Washington,DC,20019
381052,"36th St Ne, Washington, DC 20019",1510,3,1,992,Townhome,36th St Ne,Washington,DC,20019
99397,"4th Ave W, Rock Springs, WY 82901",973,2,1,952,SF,4th Ave W,Rock Springs,WY,82901
700582,"Underwood St Nw, Washington, DC 20012",2300,3,2,1471,SF,Underwood St Nw,Washington,DC,20012
616028,"Upshur St Ne, Washington, DC 20018",2550,3,3,1344,SF,Upshur St Ne,Washington,DC,20018
616910,"8th St Ne, Washington, DC 20017",2070,3,2,1188,Townhome,8th St Ne,Washington,DC,20017
307384,"Eads St Ne, Washington, DC 20019",1720,3,1.5,787,SF,Eads St Ne,Washington,DC,20019
99900,"Goldenrod Ave, Gillette, WY 82716",1092,3,2,1298,SF,Goldenrod Ave,Gillette,WY,82716
155800,"Linden Cir, Gillette, WY 82718",760,2,1,1036,MF,Linden Cir,Gillette,WY,82718
636000,"Skyland Pl Se, Washington, DC 20020",2100,4,3,1594,SF,Skyland Pl Se,Washington,DC,20020
365000,"Brooks St Ne, Washington, DC 20019",1301,2,2,1440,MF,Brooks St Ne,Washington,DC,20019
1930500,"52nd St Nw, Washington, DC 20016",6360,4,4,4076,SF,52nd St Nw,Washington,DC,20016
245280,"Wisconsin Ave Nw Apt 614, Washington, DC 20007",1760,1,1,439,CONDO,Wisconsin Ave Nw Apt 614,Washington,DC,20007
569342,"Varnum St Ne, Washington, DC 20017",2500,2,3,1320,SF,Varnum St Ne,Washington,DC,20017
1200677,"Sycamore St Nw, Washington, DC 20012",3800,3,4,2263,SF,Sycamore St Nw,Washington,DC,20012
199750,"Logan St, Green River, WY 82935",1010,1,2,1703,SF,Logan St,Green River,WY,82935
412335,"Barnaby Ter Se, Washington, DC 20032",1400,3,1.5,1134,SF,Barnaby Ter Se,Washington,DC,20032
305684,"Fort Dupont St Se, Washington, DC 20020",1550,2,1,832,SF,Fort Dupont St Se,Washington,DC,20020
605795,"N 30th St, Laramie, WY 82072",1850,7,5,7526,SF,N 30th St,Laramie,WY,82072
109470,"Eastern Ave Ne Apt 10, Washington, DC 20019",1271,1,1,555,CONDO,Eastern Ave Ne Apt 10,Washington,DC,20019
613994,"Kennedy St Ne, Washington, DC 20011",2290,3,1.5,1088,SF,Kennedy St Ne,Washington,DC,20011
87358,"Grandview Cir, Gillette, WY 82716",1201,4,2,1292,SF,Grandview Cir,Gillette,WY,82716
223125,"S 5th St, Laramie, WY 82070",1090,2,1,1065,SF,S 5th St,Laramie,WY,82070
470259,"46th St Se, Washington, DC 20019",1880,3,2,1232,SF,46th St Se,Washington,DC,20019
639159,"17th Pl Ne, Washington, DC 20002",1760,2,2,1398,Townhome,17th Pl Ne,Washington,DC,20002
803404,"7th St Ne, Washington, DC 20002",2350,3,1,1200,Townhome,7th St Ne,Washington,DC,20002
818848,"D St Ne, Washington, DC 20002",2660,3,1,1054,Townhome,D St Ne,Washington,DC,20002
503001,"21st St Ne, Washington, DC 20002",2430,5,4,2720,MF,21st St Ne,Washington,DC,20002
77860,"K St, Rock Springs, WY 82901",860,2,1,2744,MF,K St,Rock Springs,WY,82901
138040,"Dana Ave, Sheridan, WY 82801",900,3,2,864,CONDO,Dana Ave,Sheridan,WY,82801
1264086,"16th St Nw, Washington, DC 20011",3740,4,3.5,3078,SF,16th St Nw,Washington,DC,20011
693020,"D St Ne, Washington, DC 20002",1750,4,3,1156,Townhome,D St Ne,Washington,DC,20002
115345,"Booker St, Rock Springs, WY 82901",1520,4,1,1478,SF,Booker St,Rock Springs,WY,82901
371000,"28th St Se, Washington, DC 20020",1780,5,2,810,MF,28th St Se,Washington,DC,20020
408171,"P St Se, Washington, DC 20020",2120,3,3,1250,SF,P St Se,Washington,DC,20020
394293,"41st St Se, Washington, DC 20020",2060,3,1.5,1160,SF,41st St Se,Washington,DC,20020
751275,"Newton Pl Nw, Washington, DC 20010",2500,2,1,1320,SF,Newton Pl Nw,Washington,DC,20010
239700,"Victor Dr, Rock Springs, WY 82901",1720,4,2,2096,MH,Victor Dr,Rock Springs,WY,82901
655220,"14th St Ne, Washington, DC 20017",2640,3,2,1152,SF,14th St Ne,Washington,DC,20017
1252217,"28th St Nw, Washington, DC 20015",4700,5,5,2433,SF,28th St Nw,Washington,DC,20015
948000,"R St Ne, Washington, DC 20002",1980,4,2,1836,MF,R St Ne,Washington,DC,20002
345988,"Fort Baker Dr Se, Washington, DC 20020",2090,3,2,1303,SF,Fort Baker Dr Se,Washington,DC,20020
572445,"3rd Pl Nw, Washington, DC 20011",2580,4,2,1600,SF,3rd Pl Nw,Washington,DC,20011
486212,"Anacostia Rd Se, Washington, DC 20019",1850,4,2,1008,SF,Anacostia Rd Se,Washington,DC,20019
866745,"Bryant St Nw, Washington, DC 20001",2740,4,1.5,1897,SF,Bryant St Nw,Washington,DC,20001
197601,"Bowen Rd Se Apt 403, Washington, DC 20020",1490,2,1,930,CONDO,Bowen Rd Se Apt 403,Washington,DC,20020
347391,"L St Nw Apt 520, Washington, DC 20037",1980,1,1,505,CONDO,L St Nw Apt 520,Washington,DC,20037
1375962,"9th St Nw, Washington, DC 20012",3140,3,2,1518,SF,9th St Nw,Washington,DC,20012
138720,"Railroad Ave, Rock Springs, WY 82901",1520,4,2,1134,SF,Railroad Ave,Rock Springs,WY,82901
316625,"Country Club Way, Thayne, WY 83127",1281,3,2.5,1716,SF,Country Club Way,Thayne,WY,83127
626000,"Isherwood St Ne, Washington, DC 20002",1980,8,4,3270,MF,Isherwood St Ne,Washington,DC,20002
202300,"Monte Vista St, Sheridan, WY 82801",1141,2,2,912,SF,Monte Vista St,Sheridan,WY,82801
395000,"Eastern Ave Ne, Washington, DC 20011",2060,3,1,1024,SF,Eastern Ave Ne,Washington,DC,20011
200685,"E Burkitt St, Sheridan, WY 82801",1001,2,1,1087,SF,E Burkitt St,Sheridan,WY,82801
450549,"Sheriff Rd Ne, Washington, DC 20019",1790,3,2,1782,SF,Sheriff Rd Ne,Washington,DC,20019
350221,"Columbia Rd Nw Apt 102, Washington, DC 20009",2070,2,1,718,CONDO,Columbia Rd Nw Apt 102,Washington,DC,20009
437906,"56th St Se, Washington, DC 20019",1880,3,2,1188,SF,56th St Se,Washington,DC,20019
189000,"Forrester St Sw, Washington, DC 20032",1620,4,4,2556,MF,Forrester St Sw,Washington,DC,20032
683549,"Shepherd St Nw, Washington, DC 20011",2680,3,1,1820,Townhome,Shepherd St Nw,Washington,DC,20011
146265,"N 5th St, Douglas, WY 82633",952,2,2,971,SF,N 5th St,Douglas,WY,82633
369075,"Horner Pl Se, Washington, DC 20032",1398,3,1,1024,SF,Horner Pl Se,Washington,DC,20032
536268,"Oates St Ne, Washington, DC 20002",2040,6,1,1294,Townhome,Oates St Ne,Washington,DC,20002
87358,"Grandview Cir, Gillette, WY 82716",1201,4,2,1270,SF,Grandview Cir,Gillette,WY,82716
341700,"Hillcrest Dr, Sheridan, WY 82801",1131,3,2,1334,SF,Hillcrest Dr,Sheridan,WY,82801
254580,"Eastern Ave Ne, Washington, DC 20019",1398,2,1.5,832,SF,Eastern Ave Ne,Washington,DC,20019
308210,"Penn St Ne Apt 1, Washington, DC 20002",1770,2,1,616,CONDO,Penn St Ne Apt 1,Washington,DC,20002
480726,"Tobias Dr Se, Washington, DC 20020",1600,3,3,2160,Townhome,Tobias Dr Se,Washington,DC,20020
258152,"Cathedral Ave Nw # 26, Washington, DC 20016",1650,1,1,638,CONDO,Cathedral Ave Nw # 26,Washington,DC,20016
542622,"P St Se, Washington, DC 20020",2100,4,2,891,SF,P St Se,Washington,DC,20020
605855,"5th St Nw, Washington, DC 20011",2270,3,1,1054,SF,5th St Nw,Washington,DC,20011
207060,"Hialeah Rd, Afton, WY 83110",1121,4,2,1120,SF,Hialeah Rd,Afton,WY,83110
1089920,"Holly St Nw, Washington, DC 20012",3140,3,1,1704,SF,Holly St Nw,Washington,DC,20012
589698,"Monroe St Ne, Washington, DC 20018",2260,3,2,1776,SF,Monroe St Ne,Washington,DC,20018
439843,"Kearny St Ne, Washington, DC 20017",2500,2,1,992,SF,Kearny St Ne,Washington,DC,20017
391448,"27th St Ne, Washington, DC 20018",1760,2,1,918,SF,27th St Ne,Washington,DC,20018
541955,"Kearny St Ne, Washington, DC 20017",2920,3,1,1650,SF,Kearny St Ne,Washington,DC,20017
861635,"Emerald St Ne, Washington, DC 20002",2670,3,1,1444,SF,Emerald St Ne,Washington,DC,20002
158769,"N Pine St, Laramie, WY 82072",860,2,1,1082,SF,N Pine St,Laramie,WY,82072
269961,"Crystal Creek Dr, Sheridan, WY 82801",1102,3,2,2040,SF,Crystal Creek Dr,Sheridan,WY,82801
371587,"Benning Rd Se, Washington, DC 20019",1880,3,2,1344,SF,Benning Rd Se,Washington,DC,20019
460023,"Banks Pl Ne, Washington, DC 20019",1790,3,2,1152,SF,Banks Pl Ne,Washington,DC,20019
410875,"55th St Ne, Washington, DC 20019",1790,3,1,1476,SF,55th St Ne,Washington,DC,20019
589343,"Highwood Dr Se, Washington, DC 20020",2140,3,1.5,1600,SF,Highwood Dr Se,Washington,DC,20020
172805,"N 13th St, Laramie, WY 82072",700,2,1,686,SF,N 13th St,Laramie,WY,82072
94656,"Sherman St, Rock Springs, WY 82901",860,2,1,824,SF,Sherman St,Rock Springs,WY,82901
262112,"Connecticut Ave Nw Apt..., Washington, DC 20015",1740,1,1,808,CONDO,Connecticut Ave Nw Apt...,Washington,DC,20015
300319,"Nash St Ne, Washington, DC 20019",1620,2,1,896,SF,Nash St Ne,Washington,DC,20019
168474,"N Heights Ter, Sheridan, WY 82801",991,3,2,1148,SF,N Heights Ter,Sheridan,WY,82801
319600,"Moraine St, Laramie, WY 82070",1378,4,4,2376,SF,Moraine St,Laramie,WY,82070
631803,"C St Ne, Washington, DC 20002",2400,3,1,1224,SF,C St Ne,Washington,DC,20002
639602,"Allison St Ne, Washington, DC 20017",2650,3,3,1440,SF,Allison St Ne,Washington,DC,20017
1012795,"G St Ne, Washington, DC 20002",2740,3,2,1802,SF,G St Ne,Washington,DC,20002
1375500,"9th St Nw, Washington, DC 20012",3140,3,2,1518,SF,9th St Nw,Washington,DC,20012
113220,"I St, Rock Springs, WY 82901",1100,2,2,1525,SF,I St,Rock Springs,WY,82901
1210377,"29th St Nw, Washington, DC 20015",4140,4,3.5,1508,SF,29th St Nw,Washington,DC,20015
426241,"Hayes St Ne, Washington, DC 20019",1301,2,1,990,SF,Hayes St Ne,Washington,DC,20019
1146588,"Longfellow St Nw, Washington, DC 20011",3480,4,3,2340,SF,Longfellow St Nw,Washington,DC,20011
402325,"54th St Ne, Washington, DC 20019",1790,3,1,1476,SF,54th St Ne,Washington,DC,20019
256144,"Sheriff Rd Ne, Washington, DC 20019",1251,2,1,1064,Townhome,Sheriff Rd Ne,Washington,DC,20019
695147,"Otis Pl Nw, Washington, DC 20010",2680,3,1,1360,Townhome,Otis Pl Nw,Washington,DC,20010
545537,"New York Ave Nw Apt 202, Washington, DC 20001",2240,2,1,990,CONDO,New York Ave Nw Apt 202,Washington,DC,20001
683263,"8th St Nw, Washington, DC 20011",2440,3,3,1054,SF,8th St Nw,Washington,DC,20011
456385,"Southern Ave Se, Washington, DC 20019",1880,3,1.5,1802,SF,Southern Ave Se,Washington,DC,20019
627000,"Harvard St Nw, Washington, DC 20001",2760,4,2,1634,MF,Harvard St Nw,Washington,DC,20001
667728,"N Capitol St Ne, Washington, DC 20002",1930,3,1,1860,SF,N Capitol St Ne,Washington,DC,20002
163038,"Tyler St, Rock Springs, WY 82901",1102,3,2,1260,CONDO,Tyler St,Rock Springs,WY,82901
360910,"Taylor Ave, Sheridan, WY 82801",1370,3,2,2768,SF,Taylor Ave,Sheridan,WY,82801
1002253,"13th St Nw, Washington, DC 20012",3660,4,4,2404,SF,13th St Nw,Washington,DC,20012
494600,"Martin Luther King Jr ..., Washington, DC 20032",1460,2,1,800,SF,Martin Luther King Jr ...,Washington,DC,20032
671000,"14th St Nw, Washington, DC 20011",2700,3,2,1354,MF,14th St Nw,Washington,DC,20011
594827,"12th St Nw, Washington, DC 20011",2380,4,2,1620,SF,12th St Nw,Washington,DC,20011
427067,"Foote St Ne, Washington, DC 20019",1680,3,1,970,SF,Foote St Ne,Washington,DC,20019
440000,"Meigs Pl Ne, Washington, DC 20002",2040,8,4,3210,MF,Meigs Pl Ne,Washington,DC,20002
197548,"Sagewood Ave, Casper, WY 82601",860,2,2,1064,SF,Sagewood Ave,Casper,WY,82601
485912,"18th St Ne, Washington, DC 20002",1620,4,2,1152,SF,18th St Ne,Washington,DC,20002
442208,"Blaine St Ne, Washington, DC 20019",1420,3,1,960,CONDO,Blaine St Ne,Washington,DC,20019
681000,"Maryland Ave Ne, Washington, DC 20002",2310,3,2,1400,MF,Maryland Ave Ne,Washington,DC,20002
771081,"Columbia Rd Nw, Washington, DC 20001",2700,3,1,1122,Townhome,Columbia Rd Nw,Washington,DC,20001
267000,"Mount View Pl Se, Washington, DC 20020",1570,4,2,1488,MF,Mount View Pl Se,Washington,DC,20020
139923,"Warren Ave, Gillette, WY 82716",991,3,2,796,SF,Warren Ave,Gillette,WY,82716
137858,"Johnson Ave, Rock Springs, WY 82901",1080,2,1,1276,Townhome,Johnson Ave,Rock Springs,WY,82901
417480,"Barnaby St Se, Washington, DC 20032",1400,3,4,1494,Townhome,Barnaby St Se,Washington,DC,20032
461962,"Oakwood St Se, Washington, DC 20032",1870,2,1,1208,SF,Oakwood St Se,Washington,DC,20032
663424,"Neal St Ne, Washington, DC 20002",1850,3,1,1020,Townhome,Neal St Ne,Washington,DC,20002
186000,"Miranda Ave, Gillette, WY 82718",1001,3,2.5,1552,MF,Miranda Ave,Gillette,WY,82718
447658,"Mesa Dr, Rock Springs, WY 82901",1408,3,2,1944,SF,Mesa Dr,Rock Springs,WY,82901
416100,"Blaine St Ne, Washington, DC 20019",1510,3,1.5,1056,SF,Blaine St Ne,Washington,DC,20019
168191,"Frances St, Casper, WY 82601",750,3,2,1272,SF,Frances St,Casper,WY,82601
822232,"M St Ne, Washington, DC 20002",2400,3,2,1512,Townhome,M St Ne,Washington,DC,20002
616569,"Webster St Ne, Washington, DC 20017",2630,3,3,1344,SF,Webster St Ne,Washington,DC,20017
165666,"Fremont Ave, Casper, WY 82604",1201,3,1,964,SF,Fremont Ave,Casper,WY,82604
313504,"Wilson Way, Gillette, WY 82718",1408,4,2,1772,SF,Wilson Way,Gillette,WY,82718
239785,"W Blair Ave, Rock Springs, WY 82901",2160,6,3,3356,SF,W Blair Ave,Rock Springs,WY,82901
700594,"Georgia Ave Nw, Washington, DC 20011",2730,3,2,1614,Townhome,Georgia Ave Nw,Washington,DC,20011
353863,"9th St Nw Apt 4, Washington, DC 20010",2060,2,2,678,CONDO,9th St Nw Apt 4,Washington,DC,20010
554385,"Pope St Se, Washington, DC 20020",2140,3,1,1653,SF,Pope St Se,Washington,DC,20020
327500,"56th St Ne, Washington, DC 20019",1790,3,2.5,800,SF,56th St Ne,Washington,DC,20019
461091,"Baker St Ne, Washington, DC 20019",1420,2,1,864,SF,Baker St Ne,Washington,DC,20019
157253,"Naylor Rd Se Apt 302, Washington, DC 20020",1450,2,1,848,CONDO,Naylor Rd Se Apt 302,Washington,DC,20020
148155,"E Gibbon St, Laramie, WY 82072",710,2,1,720,SF,E Gibbon St,Laramie,WY,82072
177905,"Alabama St, Green River, WY 82935",1311,3,2,1792,SF,Alabama St,Green River,WY,82935
376967,"Douglas St Ne, Washington, DC 20019",1920,2,2,1307,SF,Douglas St Ne,Washington,DC,20019
548867,"2nd St Ne, Washington, DC 20011",2060,2,1.5,1088,SF,2nd St Ne,Washington,DC,20011
157251,"Easy Acres Loop, Afton, WY 83110",1072,3,2,1396,MH,Easy Acres Loop,Afton,WY,83110
662829,"New Hampshire Ave Nw, Washington, DC 20011",2620,3,3,1260,Townhome,New Hampshire Ave Nw,Washington,DC,20011
382137,"55th St Ne, Washington, DC 20019",1680,1,2,1315,SF,55th St Ne,Washington,DC,20019
308500,"Taylor Ave, Sheridan, WY 82801",1281,4,2,1144,SF,Taylor Ave,Sheridan,WY,82801
491217,"Highwood Pl Se, Washington, DC 20020",2140,3,3.5,1576,SF,Highwood Pl Se,Washington,DC,20020
343821,"28th St Se, Washington, DC 20020",2080,3,3,1200,Townhome,28th St Se,Washington,DC,20020
646000,"N Capitol St Ne, Washington, DC 20011",2420,3,2,1240,SF,N Capitol St Ne,Washington,DC,20011
344714,"Foote St Ne, Washington, DC 20019",1720,3,1,1000,SF,Foote St Ne,Washington,DC,20019
325000,"Buchanan St Ne, Washington, DC 20017",2370,3,2,1240,SF,Buchanan St Ne,Washington,DC,20017
556466,"Peabody St Ne, Washington, DC 20011",2370,3,2,1216,SF,Peabody St Ne,Washington,DC,20011
663289,"Emerson St Nw, Washington, DC 20011",2480,3,1,1280,SF,Emerson St Nw,Washington,DC,20011
1979010,"Sudbury Ln Nw, Washington, DC 20012",11554,5,4,3520,SF,Sudbury Ln Nw,Washington,DC,20012
429751,"22nd St Ne, Washington, DC 20018",2530,3,1,1320,SF,22nd St Ne,Washington,DC,20018
514651,"9th St Nw, Washington, DC 20012",2570,3,1.5,1088,SF,9th St Nw,Washington,DC,20012
378960,"1st St Nw Apt 10, Washington, DC 20001",1880,1,1,551,CONDO,1st St Nw Apt 10,Washington,DC,20001
267000,"17th Pl Se, Washington, DC 20020",1740,4,4,2720,MF,17th Pl Se,Washington,DC,20020
313313,"17th St Se, Washington, DC 20020",1520,3,2,902,Townhome,17th St Se,Washington,DC,20020
249907,"W Granite St, Gillette, WY 82718",1321,3,2,1460,SF,W Granite St,Gillette,WY,82718
248965,"Palmer Dr, Laramie, WY 82070",1241,3,2.5,2136,CONDO,Palmer Dr,Laramie,WY,82070
200770,"N Fillmore St, Laramie, WY 82070",840,2,1,1596,SF,N Fillmore St,Laramie,WY,82070
