Price,Address,Rent Estimate Per Month,Beds,Baths,SqFt,Home Type
"$343,000","Grosvenor Ave, Pawtucket, RI 02860",*Rental Value Coming Soon,3 bed,2 bath,"1,967 sqft.",Single-Family
"$189,922","Ruth St, Pawtucket, RI 02861",*Rental Value Coming Soon,2 bed,1 bath,"1,176 sqft.",Single-Family
"$145,520","Bloomingdale Ave, Pawtucket, RI 02860",*Rental Value Coming Soon,2 bed,1 bath,672 sqft.,Single-Family
"$240,945","Grotto Ave, Pawtucket, RI 02860",*Rental Value Coming Soon,3 bed,1 bath,"1,440 sqft.",Single-Family
"$237,576","Revere St, Pawtucket, RI 02861",*Rental Value Coming Soon,2 bed,1 bath,"1,072 sqft.",Single-Family
"$185,956","Lloyd St, Pawtucket, RI 02860",*Rental Value Coming Soon,2 bed,1 bath,840 sqft.,Single-Family
"$203,798","Diana Dr, Pawtucket, RI 02861",*Rental Value Coming Soon,2 bed,2 bath,958 sqft.,Single-Family
,"Harrison St Apt 2, Pawtucket, RI 02860",*Rental Value Coming Soon,,,,
"$225,911","Suffolk Ave, Pawtucket, RI 02861",*Rental Value Coming Soon,,,,
"$245,310","Power Rd, Pawtucket, RI 02860",*Rental Value Coming Soon,2 bed,1 bath,"1,612 sqft.",Single-Family
"$206,097","Atwood Ave, Pawtucket, RI 02860",*Rental Value Coming Soon,3 bed,1 bath,"1,009 sqft.",Single-Family
"$204,885","Glen Meadows Dr, Pawtucket, RI 02861",*Rental Value Coming Soon,3 bed,1 bath,"1,036 sqft.",Single-Family
,"Broadway Apt 511, Pawtucket, RI 02860",*Rental Value Coming Soon,,,,
,"Central Ave, Pawtucket, RI 02861",*Rental Value Coming Soon,,,,
,"Evergreen St Apt 6, Pawtucket, RI 02861",*Rental Value Coming Soon,,,,
,"Armistice Blvd # 3, Pawtucket, RI 02860",*Rental Value Coming Soon,,,,
"$244,205","Garden St, Pawtucket, RI 02860",*Rental Value Coming Soon,6 bed,3 bath,"2,280 sqft.",Multi-Family
,"Cottage St Apt 7, Pawtucket, RI 02860",*Rental Value Coming Soon,,,,
,"Grand Ave, Pawtucket, RI 02861",*Rental Value Coming Soon,,,,
,"Webster St # 1, Pawtucket, RI 02861",*Rental Value Coming Soon,4 bed,2 bath,"2,399 sqft.",Multi-Family
"$200,601","Carter Ave, Pawtucket, RI 02861",*Rental Value Coming Soon,4 bed,1 bath,"1,008 sqft.",Single-Family
"$170,765","Grove St, Pawtucket, RI 02860",*Rental Value Coming Soon,2 bed,1.5 bath,964 sqft.,Condo
"$250,665","Mccabe Ave, Pawtucket, RI 02861",*Rental Value Coming Soon,3 bed,1.5 bath,"1,645 sqft.",Single-Family
"$242,335","Thomas Ave, Pawtucket, RI 02860",*Rental Value Coming Soon,6 bed,2 bath,"2,340 sqft.",Multi-Family
"$198,088","Glen Meadows Dr, Pawtucket, RI 02861",*Rental Value Coming Soon,3 bed,1 bath,936 sqft.,Single-Family
"$283,543","Maynard St, Pawtucket, RI 02860",*Rental Value Coming Soon,4 bed,1.5 bath,"2,464 sqft.",Single-Family
"$225,845","Hazard St, Pawtucket, RI 02860",*Rental Value Coming Soon,4 bed,1 bath,"1,500 sqft.",Single-Family
,"Parkview Dr Apt 14, Pawtucket, RI 02861",*Rental Value Coming Soon,,,,
"$244,545","Chaplin St, Pawtucket, RI 02861",*Rental Value Coming Soon,4 bed,2 bath,"2,122 sqft.",Multi-Family
"$341,081","Bellmore Dr, Pawtucket, RI 02861",*Rental Value Coming Soon,3 bed,1.5 bath,"1,400 sqft.",Single-Family
,"Capital St # 1, Pawtucket, RI 02860",*Rental Value Coming Soon,6 bed,5 bath,"4,554 sqft.",Multi-Family
"$274,720","Avon St, Pawtucket, RI 02860",*Rental Value Coming Soon,4 bed,2 bath,"1,728 sqft.",Single-Family
"$213,238","Windsor Rd, Pawtucket, RI 02861",*Rental Value Coming Soon,3 bed,1 bath,"1,092 sqft.",Single-Family
,"Rhode Island Ave, Pawtucket, RI 02860",*Rental Value Coming Soon,,,,
"$212,926","Oakdale Ave, Pawtucket, RI 02860",*Rental Value Coming Soon,4 bed,1.5 bath,"1,324 sqft.",Single-Family
,"Madison St # 2, Pawtucket, RI 02861",*Rental Value Coming Soon,,,,Single-Family
,"Ashton St, Pawtucket, RI 02860",*Rental Value Coming Soon,,,,
"$189,922","Ruth St, Pawtucket, RI 02861",*Rental Value Coming Soon,2 bed,1 bath,876 sqft.,Single-Family
,"Mineral Spring Ave Apt..., Pawtucket, RI 02860",*Rental Value Coming Soon,,,,
"$247,860","Hartford Ave, Providence, RI 02909",*Rental Value Coming Soon,6 bed,2 bath,"2,496 sqft.",Multi-Family
"$225,000","Bowdoin St, Providence, RI 02909",$1530/m Estimated Rental Value,8 bed,4 bath,"3,570 sqft.",Multi-Family
"$194,903","Rodman St, Providence, RI 02907",*Rental Value Coming Soon,3 bed,1.5 bath,"1,254 sqft.",Single-Family
"$280,000","Orms St, Providence, RI 02908",$1910/m Estimated Rental Value,9 bed,3 bath,"5,078 sqft.",Multi-Family
"$221,935","Bath St, Providence, RI 02908",*Rental Value Coming Soon,6 bed,3 bath,"2,288 sqft.",Multi-Family
"$309,570","Steele St, Providence, RI 02906",*Rental Value Coming Soon,,,,
"$256,870","Corinth St, Providence, RI 02907",*Rental Value Coming Soon,6 bed,3 bath,"3,210 sqft.",Multi-Family
,"Charles St # 2, North Providence, RI 02904",*Rental Value Coming Soon,4 bed,2.5 bath,"1,642 sqft.",Multi-Family
,"Camden Ave # 3, Providence, RI 02908",*Rental Value Coming Soon,,,,
,"Public St # 2f, Providence, RI 02905",*Rental Value Coming Soon,,,,
,"Gray St, Providence, RI 02909",*Rental Value Coming Soon,,,,
"$348,755","Cypress St, Providence, RI 02906",*Rental Value Coming Soon,6 bed,3 bath,"3,498 sqft.",Multi-Family
"$178,604","Brighton St, Providence, RI 02909",*Rental Value Coming Soon,,,,
,"Tanglewood Ln Apt 116, North Providence, RI 02904",*Rental Value Coming Soon,,,,
,"Jastram St, Providence, RI 02908",*Rental Value Coming Soon,,,,
"$189,890","Gallatin St, Providence, RI 02907",*Rental Value Coming Soon,3 bed,1 bath,"1,930 sqft.",Single-Family
"$170,935","Linwood Ave, Providence, RI 02907",*Rental Value Coming Soon,3 bed,1 bath,"1,674 sqft.",Single-Family
"$244,545","Berkley St, Providence, RI 02908",*Rental Value Coming Soon,6 bed,3 bath,"2,907 sqft.",Multi-Family
"$185,158","Burleigh St, Providence, RI 02904",*Rental Value Coming Soon,2 bed,1.5 bath,"1,036 sqft.",Condo
,"Stella St # 1, Providence, RI 02909",*Rental Value Coming Soon,4 bed,2 bath,"1,784 sqft.",Multi-Family
,"Dartmouth Ave # 1, Providence, RI 02907",*Rental Value Coming Soon,5 bed,3 bath,"2,770 sqft.",Multi-Family
"$260,065","Gallatin St, Providence, RI 02907",*Rental Value Coming Soon,5 bed,3 bath,"3,329 sqft.",Multi-Family
"$318,300","Curtis St, Providence, RI 02909",$1570/m Estimated Rental Value,4 bed,3 bath,"2,304 sqft.",Multi-Family
"$464,919","Community Dr, Cranston, RI 02905",$1800/m Estimated Rental Value,,,,
,"Messer St, Providence, RI 02909",*Rental Value Coming Soon,,,,
,"S Water St Apt 317, Providence, RI 02903",*Rental Value Coming Soon,,,,
,"Mount Pleasant Ave Apt 1, Providence, RI 02908",*Rental Value Coming Soon,,,,
,"Hartford Ave # 303, Providence, RI 02909",*Rental Value Coming Soon,,,,
"$22,978,815","Valley St, Providence, RI 02909",$2120/m Estimated Rental Value,,,,Single-Family
,"Douglas Ave Apt E66, North Providence, RI 02904",*Rental Value Coming Soon,,,,
"$165,465","Metropolitan Rd, Providence, RI 02908",*Rental Value Coming Soon,2 bed,1 bath,816 sqft.,Single-Family
"$187,935","Douglas Ave, Providence, RI 02908",*Rental Value Coming Soon,,,,
"$369,350","Talbot St, North Providence, RI 02904",$1630/m Estimated Rental Value,3 bed,2.5 bath,"1,144 sqft.",Single-Family
"$244,885","Herschel St, Providence, RI 02909",*Rental Value Coming Soon,3 bed,1 bath,"2,058 sqft.",Single-Family
"$351,000","Albert Ave, Cranston, RI 02905",$1840/m Estimated Rental Value,6 bed,3 bath,"3,487 sqft.",Multi-Family
,"Valley Green Court, North Providence, RI 02904",*Rental Value Coming Soon,2 bed,3 bath,"1,440 sqft.",Condo
,"Charles St Apt 29, North Providence, RI 02904",*Rental Value Coming Soon,,,,
,"Grape St # 2, Providence, RI 02908",*Rental Value Coming Soon,,,,
,"Westwood Manor Dr Apt 1r, Providence, RI 02909",*Rental Value Coming Soon,,,,
"$422,960","Primrose St, Providence, RI 02909",*Rental Value Coming Soon,6 bed,3 bath,"3,644 sqft.",Multi-Family
"$280,984","Adams St, North Providence, RI 02904",$1610/m Estimated Rental Value,3 bed,1 bath,928 sqft.,Single-Family
"$290,360","Kentland Ave, North Providence, RI 02908",$1660/m Estimated Rental Value,,,,
,"Alton St # 1, Providence, RI 02908",*Rental Value Coming Soon,6 bed,3 bath,"2,814 sqft.",Multi-Family
,"Broad St Apt 104, Cranston, RI 02905",*Rental Value Coming Soon,,,,
,"Dakota St, Providence, RI 02904",*Rental Value Coming Soon,,,,
"$271,830","Fairoaks Ave, Providence, RI 02908",*Rental Value Coming Soon,4 bed,2 bath,"1,986 sqft.",Single-Family
"$189,803","Whittier Ave, Providence, RI 02909",*Rental Value Coming Soon,3 bed,1 bath,"1,120 sqft.",Single-Family
"$126,905","Ada St, Providence, RI 02909",*Rental Value Coming Soon,1 bed,1 bath,609 sqft.,Single-Family
"$341,791","Florence St, North Providence, RI 02904",$1630/m Estimated Rental Value,4 bed,1 bath,"1,254 sqft.",Single-Family
,"Puritan St # 8, North Providence, RI 02904",*Rental Value Coming Soon,,,,
,"Broad St Apt 1019, Providence, RI 02903",*Rental Value Coming Soon,,,,
,"Abbott St Apt 12, Providence, RI 02906",*Rental Value Coming Soon,,,,
"$426,607","Brown St, North Providence, RI 02904",$1690/m Estimated Rental Value,4 bed,3 bath,"2,714 sqft.",Single-Family
"$227,460","Canton St, Providence, RI 02908",*Rental Value Coming Soon,3 bed,1.5 bath,"1,465 sqft.",Single-Family
"$450,468","Rosner Ave, North Providence, RI 02904",$1630/m Estimated Rental Value,3 bed,1 bath,"1,236 sqft.",Single-Family
"$261,000","Douglas Ave, Providence, RI 02908",$1570/m Estimated Rental Value,6 bed,3 bath,"2,745 sqft.",Multi-Family
"$182,835","Corinth St, Providence, RI 02907",*Rental Value Coming Soon,4 bed,2.5 bath,"1,517 sqft.",Single-Family
"$168,980","Blackstone St, Providence, RI 02907",*Rental Value Coming Soon,5 bed,1 bath,"1,334 sqft.",Single-Family
,"Daniel Ave # 2, Providence, RI 02909",*Rental Value Coming Soon,4 bed,2 bath,"2,592 sqft.",Multi-Family
"$390,925","Ferncrest Ave, Cranston, RI 02905",$1700/m Estimated Rental Value,6 bed,2.5 bath,"1,552 sqft.",Single-Family
,"Dodge St, North Providence, RI 02904",*Rental Value Coming Soon,3 bed,1 bath,"1,275 sqft.",Single-Family
,"Newcomb St, Providence, RI 02908",*Rental Value Coming Soon,4 bed,3 bath,"1,976 sqft.",Multi-Family
"$149,175","Camden Ave, Providence, RI 02908",*Rental Value Coming Soon,3 bed,1.5 bath,"1,040 sqft.",Single-Family
,"Raymond St # 1, Providence, RI 02908",*Rental Value Coming Soon,8 bed,4 bath,"4,043 sqft.",Multi-Family
"$261,348","Isabella Ave, Providence, RI 02908",*Rental Value Coming Soon,3 bed,1 bath,"1,156 sqft.",Single-Family
"$391,440","Jane St, North Providence, RI 02904",$1640/m Estimated Rental Value,3 bed,1.5 bath,"1,681 sqft.",Single-Family
"$448,800","Ferncrest Ave, Cranston, RI 02905",$1790/m Estimated Rental Value,4 bed,1.5 bath,"2,048 sqft.",Single-Family
"$220,235","Miner St, Providence, RI 02905",*Rental Value Coming Soon,8 bed,3 bath,"2,704 sqft.",Multi-Family
,"Brady Ave, Cranston, RI 02905",*Rental Value Coming Soon,,,,
"$380,416","Bonaparte St, North Providence, RI 02904",$1630/m Estimated Rental Value,4 bed,2 bath,"1,152 sqft.",Single-Family
"$208,760","Loveday St, Providence, RI 02908",*Rental Value Coming Soon,6 bed,2 bath,"1,827 sqft.",Multi-Family
"$242,335","Daboll St, Providence, RI 02907",*Rental Value Coming Soon,,,,
"$223,975","Tyndall Ave, Providence, RI 02908",*Rental Value Coming Soon,4 bed,1 bath,"1,271 sqft.",Single-Family
,"Sumter St # 2nd, Providence, RI 02907",*Rental Value Coming Soon,,,,
,"Wood St, Providence, RI 02909",*Rental Value Coming Soon,,,,
"$266,310","Charles St, Providence, RI 02904",$1181/m Estimated Rental Value,2 bed,1 bath,"5,724 sqft.",Single-Family
,"Eddy St, Providence, RI 02905",*Rental Value Coming Soon,,,,
"$178,755","Hazael St, Providence, RI 02908",*Rental Value Coming Soon,4 bed,2 bath,"2,288 sqft.",Multi-Family
"$247,095","River Ave, Providence, RI 02908",*Rental Value Coming Soon,8 bed,3 bath,"2,859 sqft.",Multi-Family
,"New York Ave # 1, Providence, RI 02905",*Rental Value Coming Soon,,,,
"$321,746","Westwood Ave, Cranston, RI 02905",$1610/m Estimated Rental Value,3 bed,1 bath,"1,751 sqft.",Single-Family
"$482,646","E Lakeview Dr, North Providence, RI 02904",$1650/m Estimated Rental Value,3 bed,2 bath,"1,584 sqft.",Single-Family
"$419,400","Whitney St, Providence, RI 02907",$1770/m Estimated Rental Value,8 bed,2 bath,"2,990 sqft.",Multi-Family
"$463,410","Ward Ave, North Providence, RI 02904",$1378/m Estimated Rental Value,4 bed,3 bath,"1,748 sqft.",Multi-Family
"$216,304","Lucy St, Providence, RI 02909",*Rental Value Coming Soon,4 bed,1.5 bath,"1,109 sqft.",Single-Family
"$259,675","Mongenais St, Providence, RI 02909",*Rental Value Coming Soon,6 bed,3 bath,"2,684 sqft.",Multi-Family
"$332,222","Vicksburg St, Providence, RI 02904",*Rental Value Coming Soon,6 bed,4.5 bath,"2,484 sqft.",Multi-Family
"$202,215","California Ave, Providence, RI 02905",*Rental Value Coming Soon,4 bed,1 bath,"1,560 sqft.",Single-Family
"$260,462","Edgemere Ave, Providence, RI 02909",*Rental Value Coming Soon,4 bed,3 bath,"1,328 sqft.",Single-Family
"$260,462","Edgemere Ave, Providence, RI 02909",*Rental Value Coming Soon,4 bed,2.5 bath,"1,328 sqft.",Single-Family
"$202,215","California Ave, Providence, RI 02905",*Rental Value Coming Soon,4 bed,1 bath,"1,560 sqft.",Single-Family
"$348,755","Cypress St, Providence, RI 02906",*Rental Value Coming Soon,,,0 sqft.,
"$202,215","California Ave, Providence, RI 02905",*Rental Value Coming Soon,4 bed,1 bath,"1,560 sqft.",Single-Family
"$260,462","Edgemere Ave, Providence, RI 02909",*Rental Value Coming Soon,3 bed,1.5 bath,"2,442 sqft.",Single-Family
"$202,215","California Ave, Providence, RI 02905",*Rental Value Coming Soon,4 bed,1 bath,"1,560 sqft.",Single-Family
"$260,462","Edgemere Ave, Providence, RI 02909",*Rental Value Coming Soon,3 bed,1.5 bath,"2,442 sqft.",Single-Family
"$235,535","What Cheer Ave, Providence, RI 02909",*Rental Value Coming Soon,3 bed,2 bath,"2,280 sqft.",Single-Family
"$235,535","What Cheer Ave, Providence, RI 02909",*Rental Value Coming Soon,3 bed,2 bath,"1,680 sqft.",Single-Family
,"9th St, Providence, RI 02906",*Rental Value Coming Soon,4 bed,2 bath,"2,652 sqft.",Multi-Family
"$345,562","Wheeler Ave, Cranston, RI 02905",$1570/m Estimated Rental Value,3 bed,1 bath,"1,174 sqft.",Single-Family
,"Eagle St # B109, Providence, RI 02908",*Rental Value Coming Soon,,,,
,"Carpenter St Apt 106, Providence, RI 02909",*Rental Value Coming Soon,,,,
"$260,620","Edgemere Ave, Providence, RI 02909",*Rental Value Coming Soon,4 bed,2.5 bath,"1,328 sqft.",Single-Family
"$213,010","Mercy St, Providence, RI 02909",*Rental Value Coming Soon,3 bed,1 bath,"1,784 sqft.",Single-Family
"$109,900","Whittier Ave, Providence, RI 02909",*Rental Value Coming Soon,6 bed,3 bath,"3,288 sqft.",
"$981,100","New Meadow Rd, Barrington, RI 02806",$2170/m Estimated Rental Value,4 bed,2 bath,"2,762 sqft.",Multi-Family
"$620,833","Brown Ave, Barrington, RI 02806",$2180/m Estimated Rental Value,4 bed,2 bath,"1,488 sqft.",Single-Family
"$485,475","Spruce St, Barrington, RI 02806",$2040/m Estimated Rental Value,3 bed,1.5 bath,"1,064 sqft.",Single-Family
,"Foote St # 2, Barrington, RI 02806",*Rental Value Coming Soon,4 bed,2 bath,"1,365 sqft.",Multi-Family
"$494,010","Brook St, Barrington, RI 02806",$2090/m Estimated Rental Value,,,,
"$378,337","New Meadow Rd, Barrington, RI 02806",$2000/m Estimated Rental Value,2 bed,1 bath,883 sqft.,Single-Family
"$492,607","New Hampshire Ave, Barrington, RI 02806",$2220/m Estimated Rental Value,3 bed,2 bath,"1,488 sqft.",Single-Family
"$686,830","Roosevelt Dr, Bristol, RI 02809",$1980/m Estimated Rental Value,4 bed,2 bath,"1,848 sqft.",Single-Family
,"Franklin St Unit 217, Bristol, RI 02809",*Rental Value Coming Soon,,,,
"$642,616","Michael Dr, Bristol, RI 02809",$2040/m Estimated Rental Value,4 bed,2.5 bath,"1,892 sqft.",Single-Family
,"Child Street, # 609, Bristol, RI 02809",*Rental Value Coming Soon,,,,
"$370,676","Rosedale Dr, Bristol, RI 02809",$1570/m Estimated Rental Value,3 bed,1 bath,"1,080 sqft.",Single-Family
"$415,400","Baker St, Bristol, RI 02809",$1430/m Estimated Rental Value,4 bed,2 bath,"1,416 sqft.",Multi-Family
,"Hope St # 1, Bristol, RI 02809",*Rental Value Coming Soon,,,,
"$254,500","Putnam Pike, Chepachet, RI 02814",$1680/m Estimated Rental Value,7 bed,3 bath,"3,218 sqft.",Multi-Family
,"Diamond Hill Rd, Chepachet, RI 02814",*Rental Value Coming Soon,,,,
"$195,483","Pawtucket Ave, Chepachet, RI 02814",$1470/m Estimated Rental Value,2 bed,1 bath,275 sqft.,Single-Family
"$414,404","Terrace Dr, Chepachet, RI 02814",$1830/m Estimated Rental Value,,,,
"$372,605","Lake Washington Dr, Chepachet, RI 02814",$1600/m Estimated Rental Value,3 bed,1 bath,960 sqft.,Single-Family
"$502,878","Lake Washington Dr, Chepachet, RI 02814",*Rental Value Coming Soon,,,,
"$603,617","Lake View Dr, Chepachet, RI 02814",$1900/m Estimated Rental Value,2 bed,1.5 bath,"1,370 sqft.",Single-Family
,"Pine Orchard Rd, Glocester, RI 02814",*Rental Value Coming Soon,3 bed,2 bath,"1,560 sqft.",Single-Family
"$175,394","Lisas Way, Coventry, RI 02816",*Rental Value Coming Soon,3 bed,2 bath,"1,620 sqft.",Single-Family
"$282,635","Plainfield Pike, Coventry, RI 02827",$1470/m Estimated Rental Value,2 bed,1 bath,"1,020 sqft.",Single-Family
"$366,339","Paulette Dr, Coventry, RI 02816",$1580/m Estimated Rental Value,3 bed,1 bath,"1,200 sqft.",Single-Family
"$189,000","Tiogue Ave, Coventry, RI 02816",$1670/m Estimated Rental Value,3 bed,1 bath,"1,150 sqft.",Single-Family
"$196,010","King Philip Rd, Coventry, RI 02816",*Rental Value Coming Soon,3 bed,2.5 bath,"2,016 sqft.",Single-Family
"$83,045","Park Ln, Coventry, RI 02816",*Rental Value Coming Soon,2 bed,1 bath,744 sqft.,Single-Family
"$366,670","Knotty Oak Rd, Coventry, RI 02816",$1510/m Estimated Rental Value,3 bed,1.5 bath,"1,365 sqft.",Single-Family
"$564,931","Nicholas Rd, Coventry, RI 02827",$2120/m Estimated Rental Value,3 bed,2.5 bath,"1,976 sqft.",Single-Family
"$372,967","Salem St, Coventry, RI 02816",$1610/m Estimated Rental Value,3 bed,1.5 bath,"1,560 sqft.",Single-Family
"$283,682","Knotty Oak Rd, Coventry, RI 02816",$1500/m Estimated Rental Value,2 bed,1 bath,"1,080 sqft.",Single-Family
,"Read Ave, Coventry, RI 02816",*Rental Value Coming Soon,4 bed,2 bath,"2,176 sqft.",Multi-Family
"$464,532","Walker Ln, Coventry, RI 02816",$1740/m Estimated Rental Value,3 bed,2 bath,"1,144 sqft.",Single-Family
"$504,886","Archer Way, Coventry, RI 02816",$1870/m Estimated Rental Value,2 bed,1 bath,"1,680 sqft.",Single-Family
"$384,545","Longfellow Dr, Coventry, RI 02816",$1550/m Estimated Rental Value,3 bed,1.5 bath,"1,318 sqft.",Single-Family
"$328,029","Bee St, Coventry, RI 02816",$1480/m Estimated Rental Value,3 bed,1 bath,"1,040 sqft.",Single-Family
,"Hammet Rd, Coventry, RI 02816",*Rental Value Coming Soon,,,,
,"Murray St Apt 46, Coventry, RI 02816",*Rental Value Coming Soon,,,,
"$323,001","Twin Lakes Ave, Coventry, RI 02816",$1281/m Estimated Rental Value,3 bed,1.5 bath,832 sqft.,Single-Family
,"Anthony St Apt 5, Coventry, RI 02816",*Rental Value Coming Soon,,,,
"$388,859","Old Carriage Rd, Coventry, RI 02816",$1650/m Estimated Rental Value,2 bed,1 bath,"1,092 sqft.",Single-Family
